"Time (s)"	"Sound pressure level (dB)"
0.000000000E0	NaN
4.604197083E-1	NaN
5.837948750E-1	-5.070345315E1
6.947436250E-1	-4.752794593E1
8.000189166E-1	-4.671204302E1
9.048070000E-1	-4.775731759E1
1.015488375E0	-4.538321038E1
1.124777417E0	-4.598606454E1
1.228844250E0	-4.761476863E1
1.344691125E0	-4.651246648E1
1.453994500E0	-4.782055127E1
1.556561250E0	-4.912708227E1
1.671195333E0	-4.810746770E1
1.773533250E0	-4.698714087E1
1.894800208E0	-4.553933511E1
2.000926917E0	-4.393500998E1
2.113073708E0	-4.309062726E1
2.222690417E0	-4.207458160E1
2.334025458E0	-4.206836503E1
2.438433000E0	-4.140288378E1
2.545073583E0	-4.067193991E1
2.657901542E0	-4.136296768E1
2.767050417E0	-4.241184609E1
2.876845000E0	-4.157484665E1
2.987567250E0	-4.268230418E1
3.094869625E0	-4.290491906E1
3.207364250E0	-4.300492248E1
3.317216542E0	-4.387016502E1
3.429076917E0	-4.384635489E1
3.537403042E0	-4.335632715E1
3.646587583E0	-4.350630227E1
3.754069625E0	-4.384376240E1
3.863180542E0	-4.218589311E1
3.971188833E0	-4.245211629E1
4.074373458E0	-4.344879454E1
4.185049083E0	-4.218652755E1
4.306503708E0	-4.225114795E1
4.417152833E0	-4.258537505E1
4.526068042E0	-4.335425111E1
4.641325708E0	-4.362451760E1
4.750420417E0	-4.307122062E1
4.858168042E0	-4.263934294E1
4.967184000E0	-4.380711703E1
5.076136458E0	-4.292441192E1
5.187519792E0	-4.344955729E1
5.297074875E0	-4.310858937E1
5.406942542E0	-4.362368941E1
5.522862083E0	-4.409088406E1
5.625613042E0	-4.422293385E1
5.738490458E0	-4.559847128E1
5.854312667E0	-4.418984054E1
5.966699042E0	-4.372054168E1
6.070858792E0	-4.166796539E1
6.182881708E0	-4.297976825E1
6.287506583E0	-4.306981563E1
6.397786375E0	-4.460748115E1
6.505545125E0	-4.537807949E1
6.617195250E0	-4.196768346E1
6.724705792E0	-3.994328656E1
6.835810042E0	-4.004095799E1
6.945244292E0	-4.117684493E1
7.054059667E0	-3.956291563E1
7.165313917E0	-4.049083881E1
7.270806917E0	-4.180757020E1
7.381586917E0	-4.122692280E1
7.487473958E0	-4.227279595E1
7.598952958E0	-4.226786803E1
7.704195542E0	-4.187516935E1
7.812820333E0	-4.215926593E1
7.920984750E0	-4.234482286E1
8.028924583E0	-4.172843414E1
8.137675375E0	-4.042647044E1
8.246798000E0	-4.103109180E1
8.354397042E0	-4.183933543E1
8.463582958E0	-4.274919867E1
8.571702000E0	-4.275221645E1
8.683120750E0	-4.380583186E1
8.794851833E0	-4.321174541E1
8.916351917E0	-4.100004269E1
9.027250833E0	-4.067199593E1
9.129827792E0	-4.204253760E1
9.239731125E0	-4.299710778E1
9.352628917E0	-4.188867395E1
9.475578458E0	-4.887927964E1
9.587335208E0	-4.564074658E1
9.697381792E0	-4.357776616E1
9.805228833E0	-4.648040492E1
9.913616208E0	-4.296257065E1
1.002299575E1	-4.106357559E1
1.012665017E1	-4.276460364E1
1.024727458E1	-4.165891214E1
1.035554283E1	-4.231446194E1
1.046492058E1	-4.312506153E1
1.057252800E1	-4.305301123E1
1.067585888E1	-4.305701189E1
1.079596654E1	-4.318463139E1
1.090767858E1	-4.345086297E1
1.101752183E1	-4.236759400E1
1.112604333E1	-4.371515401E1
1.123459308E1	-4.601153332E1
1.134756075E1	-4.382785832E1
1.145516925E1	-4.348217152E1
1.156389383E1	-4.564401439E1
1.167511008E1	-4.364279647E1
1.178451458E1	-4.583654791E1
1.189430133E1	-4.423881399E1
1.200102271E1	-4.627388345E1
1.211122704E1	-4.519438687E1
1.222258162E1	-4.447307544E1
1.233441087E1	-4.440847331E1
1.244475371E1	-4.476108108E1
1.255152467E1	NaN
1.266328650E1	-4.350312177E1
1.277423658E1	-4.417561017E1
1.288495587E1	-4.377969724E1
1.299620354E1	-4.520126221E1
1.310629525E1	-4.464744420E1
1.321771017E1	-4.495600461E1
1.332274233E1	-4.474227759E1
1.343182179E1	-4.412608798E1
1.354017571E1	-4.382481725E1
1.365115371E1	-4.172300543E1
1.375468721E1	-4.135614364E1
1.386419367E1	-4.512794444E1
1.397241204E1	-4.439867701E1
1.407500842E1	-4.194951185E1
1.418549717E1	-4.339154680E1
1.430524404E1	-4.128598782E1
1.441417417E1	-4.204538967E1
1.452859783E1	-4.242125383E1
1.463545575E1	-4.341008919E1
1.474548746E1	-4.505536227E1
1.485271588E1	-4.444817022E1
1.496423871E1	-4.482769856E1
1.507475038E1	-4.329099924E1
1.518464808E1	-4.515666274E1
1.529484825E1	-4.594487672E1
1.540312512E1	-4.445495105E1
1.551411067E1	-4.219740285E1
1.562335158E1	-4.497043279E1
1.573499008E1	-4.362575933E1
1.584563788E1	-4.585410891E1
1.595272054E1	-4.625608185E1
1.606429912E1	-4.771294493E1
1.617875463E1	-4.654906874E1
1.628514921E1	-4.549242817E1
1.639825096E1	-4.650611083E1
1.650764217E1	-4.725360064E1
1.661800429E1	-4.533298738E1
1.672489283E1	-4.876050879E1
1.682815717E1	-4.962109926E1
1.693961325E1	-4.599877139E1
1.705710800E1	-4.734018796E1
1.716802404E1	-4.619030578E1
1.727775858E1	-4.580838767E1
1.738966004E1	-4.684425656E1
1.749314796E1	-4.632051606E1
1.761427617E1	-4.715526226E1
1.772602375E1	-4.656795721E1
1.783700846E1	-4.695585203E1
1.794785821E1	-4.732472487E1
1.805661229E1	-4.777246163E1
1.816464825E1	-4.620718998E1
1.826728762E1	-4.750862530E1
1.837890583E1	-4.723143662E1
1.849917917E1	-4.399816026E1
1.860538583E1	-4.599865181E1
1.871574729E1	-4.649867596E1
1.882526146E1	-4.632826629E1
1.893493483E1	-4.679038221E1
1.904476983E1	-4.611745913E1
1.915461067E1	-4.709465210E1
1.926430542E1	-4.656975813E1
1.937593383E1	-4.696570986E1
1.948498492E1	-4.694600523E1
1.959477296E1	-4.834402140E1
1.970149204E1	-4.714461518E1
1.981227588E1	-4.732386152E1
1.992389350E1	-4.349601979E1
2.003488454E1	-4.347126194E1
2.014636004E1	-4.311465225E1
2.025221054E1	NaN
2.035650092E1	-4.262991515E1
2.046536921E1	-4.295021519E1
2.056863000E1	-4.349678861E1
2.067841287E1	-4.514566484E1
2.079184625E1	-4.598698880E1
2.090157796E1	-4.211902960E1
2.100668354E1	-4.312252834E1
2.111837971E1	-4.290151028E1
2.122405946E1	-4.520146180E1
2.133498371E1	-4.358801968E1
2.144675658E1	-4.679645918E1
2.156708987E1	-4.344001425E1
2.167832183E1	-4.142204808E1
2.178704513E1	-4.236859173E1
2.188986979E1	-4.649023446E1
2.200777975E1	-4.470463572E1
2.211851054E1	-4.223871336E1
2.222832554E1	-4.236544325E1
2.233543308E1	-4.451428990E1
2.243940521E1	-4.385174182E1
2.255696258E1	-4.202430331E1
2.266723208E1	-4.332366926E1
2.277962800E1	-4.265830401E1
2.288510792E1	-4.198535017E1
2.300279783E1	-4.180156817E1
2.312369138E1	-4.356046638E1
2.323535896E1	-4.327771702E1
2.334489229E1	-4.288988888E1
2.345280108E1	-4.450805438E1
2.356448342E1	-4.409671997E1
2.366857633E1	-4.411007026E1
2.377177096E1	-4.274211637E1
2.388128729E1	-4.353156221E1
2.398675454E1	-4.412505364E1
2.408954333E1	-4.515472155E1
2.419848771E1	-4.224502017E1
2.432093992E1	-4.348933271E1
2.443296683E1	-4.434992791E1
2.453767692E1	-4.201180874E1
2.464642008E1	-4.599336183E1
2.475513046E1	-4.421966514E1
2.486796758E1	-4.517708446E1
2.498143879E1	-4.439692426E1
2.508538325E1	-4.415566402E1
2.519758117E1	-4.419416821E1
2.530197521E1	-4.450680474E1
2.541174829E1	-4.375138100E1
2.551855300E1	-4.464772921E1
2.562478367E1	-4.368163520E1
2.572758850E1	-4.356461635E1
2.584802279E1	-4.337879705E1
2.595449517E1	-4.532512732E1
2.606478608E1	-4.875265764E1
2.617268946E1	-5.019397258E1
2.628151421E1	-4.888183503E1
2.639012279E1	-4.904818744E1
2.650177208E1	-4.808536183E1
2.661486917E1	-4.849091315E1
2.672407083E1	-4.766852867E1
2.682802588E1	-4.689550084E1
2.694620129E1	-4.425597093E1
2.705546179E1	-4.517505111E1
2.716479342E1	-4.631544511E1
2.727664233E1	-4.370506952E1
2.738753813E1	-4.308235146E1
2.749476900E1	-4.369986826E1
2.759785492E1	-4.365201834E1
2.771927071E1	-4.347728866E1
2.782999083E1	-4.486716287E1
2.794040975E1	-4.300106509E1
2.805118783E1	-4.299549506E1
2.816274362E1	-4.308641479E1
2.827667896E1	-4.474304084E1
2.838565046E1	-4.283987002E1
2.849628442E1	-4.174927382E1
2.860224637E1	-4.158221928E1
2.871253412E1	-4.472911434E1
2.881889150E1	-4.565523391E1
2.892784338E1	-4.629620292E1
2.903547212E1	-4.614845433E1
2.914931000E1	-4.603267152E1
2.926162708E1	-4.534001288E1
2.936893488E1	-4.431248696E1
2.947478271E1	-4.509364206E1
2.958550937E1	-4.403524698E1
2.969485754E1	-4.403696299E1
2.980489650E1	-4.606032964E1
2.991824338E1	-4.514856993E1
3.003193796E1	-4.537836145E1
3.013581642E1	-4.442081239E1
3.024786621E1	-4.492927668E1
3.035232337E1	-4.777472803E1
3.046413000E1	-4.603761820E1
3.056907950E1	-4.551720641E1
3.067488887E1	-4.437963722E1
3.078577758E1	-4.415148738E1
3.089199792E1	-4.549520058E1
3.100240346E1	-4.524180420E1
3.112571238E1	-4.676794439E1
3.123579554E1	-4.997663746E1
3.134863708E1	-4.734741935E1
3.145290038E1	NaN
3.156184000E1	-4.415574971E1
3.166901467E1	-4.478427697E1
3.177956308E1	-4.400725585E1
3.188628883E1	-4.558817845E1
3.198942429E1	-4.228444866E1
3.210366212E1	-4.358818045E1
3.220695329E1	-4.265062577E1
3.232730283E1	-4.462482527E1
3.244094496E1	-4.400011559E1
3.255232025E1	-4.494921937E1
3.266219446E1	-4.481815001E1
3.276909121E1	-4.483288191E1
3.288115033E1	-4.306241352E1
3.298560279E1	-4.494620281E1
3.309478308E1	-4.480915813E1
3.320342637E1	-4.679870808E1
3.331046962E1	-4.562358472E1
3.341903000E1	-4.825276567E1
3.353102337E1	-4.760733906E1
3.363790967E1	-4.829489774E1
3.374645167E1	-4.770367701E1
3.385267233E1	-4.784230930E1
3.396388783E1	-4.721258239E1
3.407101092E1	-4.906128945E1
3.417501254E1	-4.846140489E1
3.429567867E1	-4.712637815E1
3.440376912E1	-4.818529361E1
3.451485796E1	-4.463495400E1
3.462687892E1	-4.339985218E1
3.473728462E1	-4.269833440E1
3.484861983E1	-4.258049727E1
3.495769521E1	-4.258323453E1
3.506919525E1	-4.535516627E1
3.517434954E1	-4.271472485E1
3.528211362E1	-4.655924880E1
3.538798496E1	-4.588454168E1
3.549946279E1	-4.502656906E1
3.560741733E1	-4.540297457E1
3.571851846E1	-4.415682433E1
3.583210838E1	-4.489492998E1
3.593602913E1	-4.461808553E1
3.604480908E1	-4.467898170E1
3.616614896E1	-4.576715657E1
3.627694604E1	-4.864895156E1
3.638592192E1	-4.885056048E1
3.649704050E1	-4.979776809E1
3.660402000E1	-4.701201406E1
3.671537050E1	-4.710840749E1
3.682433896E1	-4.745766330E1
3.693601683E1	-4.717240167E1
3.704284154E1	-4.897852003E1
3.715246046E1	-4.747184356E1
3.726352950E1	-4.749373809E1
3.737796892E1	-4.724465464E1
3.749802367E1	-4.987226551E1
3.760618496E1	-4.602295069E1
3.771486096E1	-4.873457541E1
3.782484683E1	-4.692764886E1
3.793600688E1	-4.934387005E1
3.804815279E1	-4.734296228E1
3.815467687E1	-4.788081253E1
3.826487417E1	-4.786477975E1
3.837714217E1	-4.733084891E1
3.848626454E1	-4.659355874E1
3.859386492E1	-4.757744206E1
3.870270771E1	-4.837705534E1
3.880637942E1	-4.741659825E1
3.891465767E1	-4.781447784E1
3.902598637E1	-4.669331725E1
3.913613183E1	-4.838026164E1
3.924680962E1	-4.929245411E1
3.935935500E1	-4.700043338E1
3.946955608E1	-4.625945911E1
3.957984946E1	-4.532111657E1
3.969921346E1	-4.677829193E1
3.980444929E1	-4.592012261E1
3.990804667E1	-4.429618131E1
4.002553425E1	-4.335948030E1
4.013607158E1	-4.369902478E1
4.024485004E1	-4.713402376E1
4.035682671E1	-4.482508752E1
4.046486533E1	-4.398335390E1
4.057434000E1	-4.629976958E1
4.068464121E1	-4.590119278E1
4.079757079E1	-4.496491762E1
4.090786871E1	-4.522006394E1
4.101956892E1	-4.440886166E1
4.112727067E1	-4.617318468E1
4.123605137E1	-4.705869509E1
4.134768429E1	-4.806225546E1
4.145283337E1	-4.614143867E1
4.156392004E1	-4.859389978E1
4.167194129E1	-4.921099965E1
4.177406587E1	-4.891700173E1
4.188048529E1	-5.039109970E1
4.199373146E1	-4.861219425E1
4.211696704E1	-4.709996202E1
4.222490996E1	-4.863633290E1
4.233632462E1	-4.880290986E1
4.244473983E1	-4.683795087E1
4.255491746E1	-4.711471437E1
4.266590133E1	-4.620326846E1
4.277629354E1	-4.812968995E1
4.288774242E1	-4.716180606E1
4.299627958E1	-4.702646381E1
4.311767637E1	-4.776094457E1
4.322246812E1	-4.606852381E1
4.332536588E1	-4.763858172E1
4.343842496E1	-4.798860115E1
4.354782042E1	-4.752419781E1
4.365811071E1	-4.606724420E1
4.376986629E1	-4.605600056E1
4.388200929E1	-4.460734222E1
4.398646046E1	-4.408996751E1
4.409799671E1	-4.356372259E1
4.420309988E1	-4.275694371E1
4.431470850E1	-4.557943477E1
4.442543708E1	-4.298594117E1
4.454612317E1	-4.059362119E1
4.465049204E1	-3.994299131E1
4.477007725E1	-4.050609519E1
4.487991488E1	-4.063344798E1
4.498947571E1	-4.176901700E1
4.510237029E1	-4.236766762E1
4.521624437E1	-4.252217380E1
4.531986742E1	-4.233219607E1
4.542514700E1	-4.383658979E1
4.553668450E1	-4.368981541E1
4.564642104E1	-4.455671508E1
4.576837054E1	-4.481490243E1
4.587474133E1	-4.364801998E1
4.598748412E1	-4.497134166E1
4.609485929E1	-4.480489764E1
4.620354762E1	-4.471955806E1
4.631486754E1	-4.418888250E1
4.642871346E1	-4.424024919E1
4.653651212E1	-4.287602619E1
4.664486121E1	-4.287240541E1
4.675550567E1	-4.248920937E1
4.686624862E1	-4.241968462E1
4.697147137E1	-4.238532512E1
4.708283817E1	-4.245920075E1
4.718988583E1	-4.267447378E1
4.729950746E1	-4.330183123E1
4.740697971E1	-4.384438851E1
4.752048033E1	-4.238743631E1
4.763030475E1	-4.321157834E1
4.774106208E1	-4.514423144E1
4.785215075E1	-4.455967974E1
4.796059317E1	-4.353515117E1
4.807004917E1	-4.340383020E1
4.818287475E1	-4.475178410E1
4.830343096E1	-4.276913795E1
4.841478858E1	-4.293119435E1
4.852511917E1	-4.376392233E1
4.863295171E1	-4.347108818E1
4.874561100E1	-4.356868453E1
4.885438583E1	-4.168215077E1
4.896486546E1	-4.307575113E1
4.907623454E1	-4.252557693E1
4.918693917E1	-4.254674954E1
4.929618996E1	-4.228182879E1
4.941726225E1	-4.231306460E1
4.952512608E1	-4.240245813E1
4.962904813E1	-4.254996302E1
4.974542212E1	-4.277571855E1
4.985738854E1	-4.244534683E1
4.996906775E1	-4.316712772E1
5.007484808E1	-4.304091489E1
5.018701712E1	-4.343921490E1
5.029899262E1	-4.418505400E1
5.040344371E1	-4.448231441E1
5.051532500E1	-4.425719533E1
5.062017983E1	-4.419479169E1
5.073209729E1	-4.386684635E1
5.084232754E1	-4.392466706E1
5.095338396E1	-4.468208656E1
5.106545421E1	-4.444489807E1
5.117540700E1	-4.392632102E1
5.129681842E1	-4.341368714E1
5.140573217E1	-4.329176828E1
5.151504633E1	-4.341286350E1
5.162502896E1	-4.388066380E1
5.173300167E1	-4.249739601E1
5.184664342E1	-4.402200054E1
5.195510129E1	-4.310892615E1
5.206716458E1	-4.295325538E1
5.217768467E1	-4.171473454E1
5.228791850E1	-4.271708581E1
5.239745813E1	-4.330155989E1
5.250417329E1	-4.237042470E1
5.261503454E1	-4.248158885E1
5.272481562E1	-4.283568508E1
5.283506217E1	-4.338819431E1
5.294674617E1	-4.319343284E1
5.305378263E1	-4.154653601E1
5.316352071E1	-4.268942362E1
5.327192363E1	-4.296891415E1
5.338248842E1	-4.192968426E1
5.348726583E1	-4.363640436E1
5.359591733E1	-4.335140656E1
5.370665000E1	-4.405296617E1
5.381873937E1	-4.438182061E1
5.394170854E1	-4.383901312E1
5.404544642E1	-4.568665233E1
5.416031142E1	-4.437552421E1
5.426422729E1	-4.419724364E1
5.437520475E1	-4.561444977E1
5.448775642E1	-4.858279450E1
5.460886258E1	-4.849214432E1
5.471290212E1	-4.780377926E1
5.482862421E1	-4.721663168E1
5.493281504E1	-4.639953697E1
5.505356129E1	-4.446520343E1
5.516334858E1	-4.199300306E1
5.527067321E1	-4.195248123E1
5.538014950E1	-4.247512924E1
5.548736512E1	-4.299516208E1
5.559990767E1	-4.259039498E1
5.570413333E1	-4.326211088E1
5.581601808E1	-4.295736896E1
5.592449304E1	-4.135352805E1
5.603140604E1	-4.156007650E1
5.614078346E1	-4.144466884E1
5.625257425E1	-4.109453104E1
5.636397637E1	-4.139987230E1
5.647068025E1	-4.314812930E1
5.658231604E1	-4.206777924E1
5.670613608E1	-4.409678401E1
5.681348367E1	-4.319606209E1
5.692076329E1	-4.254738364E1
5.703158879E1	-4.436933232E1
5.714632125E1	-4.687489108E1
5.725409896E1	-4.761342932E1
5.736382313E1	-4.701736119E1
5.747765208E1	-4.565133791E1
5.758732229E1	-4.544396809E1
5.769878592E1	-4.594233624E1
5.780543563E1	-4.624309876E1
5.790851054E1	-4.579478835E1
5.802749825E1	-4.549692490E1
5.813757283E1	-4.551027696E1
5.824886108E1	-4.373878891E1
5.835636575E1	-4.225754944E1
5.845968679E1	-4.302589644E1
5.858103467E1	-4.296678971E1
5.869532358E1	-4.178857395E1
5.880460787E1	-4.101637099E1
5.891611337E1	-4.321246955E1
5.902773296E1	-4.450443304E1
5.913768637E1	-4.394966494E1
5.924477879E1	-4.252934205E1
5.935482475E1	-4.342269488E1
5.946502792E1	-4.370476738E1
5.957525600E1	-4.166928869E1
5.968648400E1	-4.185413130E1
5.979973904E1	-4.439191081E1
5.990420917E1	-4.456389652E1
6.001485650E1	-4.427045419E1
6.012097325E1	-4.535054765E1
6.023065863E1	-4.505668771E1
6.035443946E1	-4.460530502E1
6.046717467E1	-4.524571418E1
6.057084233E1	-4.474819461E1
6.067848063E1	-4.472561768E1
6.078773471E1	-4.495797311E1
6.089485946E1	-4.470849231E1
6.100639454E1	-4.540970600E1
6.111784842E1	-4.568118953E1
6.122773038E1	-4.561391771E1
6.133776471E1	-4.522876888E1
6.144479521E1	-4.531760627E1
6.155434554E1	-4.279034758E1
6.167389146E1	-4.349527892E1
6.179611092E1	-4.212829758E1
6.190442825E1	-4.134367654E1
6.201389558E1	-4.192485068E1
6.213584583E1	-4.404641770E1
6.224594517E1	-4.583246668E1
6.235591346E1	-4.475675780E1
6.246398700E1	-4.433825274E1
6.257298642E1	-4.557331997E1
6.268642787E1	-4.431708581E1
6.279916375E1	-4.677854269E1
6.290499717E1	-4.699304085E1
6.301770208E1	-4.476080435E1
6.312551371E1	-4.375656044E1
6.323668017E1	-4.382576364E1
6.334517042E1	-4.401638415E1
6.345455225E1	-4.576379669E1
6.356384263E1	-4.450297782E1
6.366638087E1	-4.435702016E1
6.378404687E1	-4.457460903E1
6.389575442E1	-4.249874869E1
6.400463200E1	-4.369818733E1
6.411479742E1	-4.303000097E1
6.422322088E1	-4.433544539E1
6.432689621E1	-4.369999868E1
6.444411808E1	-4.433996813E1
6.455466829E1	-4.278013926E1
6.466432412E1	-4.419990066E1
6.477425158E1	-4.474973820E1
6.487749554E1	-4.475863846E1
6.498863975E1	-4.595716498E1
6.511250000E1	-4.707890336E1
6.522128504E1	-4.650959260E1
6.533394954E1	-4.587578234E1
6.543783521E1	-4.906028826E1
6.554588108E1	-4.713827306E1
6.565004171E1	-4.850224846E1
6.577017071E1	-4.811907836E1
6.588303292E1	-4.778804650E1
6.598871533E1	-4.785911272E1
6.609237213E1	-4.718228967E1
6.621738371E1	-4.496459917E1
6.632143812E1	-4.301201588E1
6.642669575E1	-4.341492648E1
6.653001625E1	-4.290403762E1
6.665082425E1	-4.418102268E1
6.675960708E1	-4.667483759E1
6.687136692E1	-4.678904472E1
6.698369729E1	-4.529449769E1
6.709608858E1	-4.571244173E1
6.720473033E1	-4.737919243E1
6.731308300E1	-4.921673847E1
6.742143042E1	-5.043632374E1
6.753349450E1	-4.883117549E1
6.763968300E1	-4.754663791E1
6.775082058E1	-4.841407666E1
6.785493400E1	-4.710125018E1
6.796430092E1	-4.822690329E1
6.807782996E1	-5.044792754E1
6.818889446E1	-4.761863080E1
6.830093067E1	-4.573320164E1
6.840491404E1	-4.268413914E1
6.850774267E1	-4.273981648E1
6.861909554E1	-4.303699451E1
6.872797871E1	-4.440730284E1
6.883923842E1	-4.243626083E1
6.894548842E1	-4.420326063E1
6.905483846E1	-4.490358004E1
6.916483946E1	-4.422396431E1
6.927527412E1	-4.428506124E1
6.938694117E1	-4.459091266E1
6.949888892E1	-4.421251316E1
6.961124037E1	-4.528430625E1
6.973392512E1	-4.477795704E1
6.984448171E1	-4.484843230E1
6.995510812E1	-4.781271754E1
7.006512462E1	-4.750469762E1
7.018669450E1	-4.761056707E1
7.029981783E1	-4.631901678E1
7.042360350E1	-4.628995483E1
7.053447479E1	-4.591340855E1
7.064795779E1	-4.629618888E1
7.076914358E1	-4.446451589E1
7.087512667E1	-4.529000777E1
7.098555296E1	-4.720295821E1
7.109577333E1	-4.653194132E1
7.120601179E1	-4.725005660E1
7.131459642E1	-4.765200555E1
7.142147204E1	-4.794736502E1
7.152743900E1	-4.684129914E1
7.163829104E1	-4.756787414E1
7.174589162E1	-4.904102030E1
7.185003971E1	-4.859432743E1
7.196844063E1	-4.686814131E1
7.207551008E1	-4.759859064E1
7.218668858E1	-4.659969411E1
7.229499596E1	-4.450056967E1
7.240500221E1	-4.586164841E1
7.251490454E1	-4.634371694E1
7.262694675E1	-4.749998515E1
7.273848379E1	-4.606761069E1
7.285121554E1	-4.726939391E1
7.297598721E1	-4.419836965E1
7.308747350E1	-4.365847209E1
7.319422950E1	-4.511528638E1
7.330507371E1	-4.312822917E1
7.341456283E1	-4.086397006E1
7.352568762E1	-4.234901225E1
7.364691617E1	-4.094409582E1
7.375504458E1	-4.197834421E1
7.386783121E1	-4.275598358E1
7.397532675E1	-4.223128630E1
7.408648850E1	-4.296238687E1
7.419059479E1	-4.488914539E1
7.429380008E1	-4.396883525E1
7.440199233E1	-4.423118103E1
7.451156892E1	-4.299475877E1
7.462311521E1	-4.342086257E1
7.474632429E1	-4.289110106E1
7.485529167E1	-4.252476609E1
7.496486879E1	-4.346881438E1
7.507450237E1	-4.629829406E1
7.518510446E1	-4.684649027E1
7.528873767E1	-4.677803758E1
7.539932692E1	-4.932866772E1
