"Time (s)"	"Sound pressure level (dB)"
7.550996229E1	-4.781238774E1
7.561805542E1	-4.730829092E1
7.572548842E1	-4.616388863E1
7.583550950E1	-4.657986893E1
7.594593787E1	-4.596830051E1
7.605528483E1	-4.918176582E1
7.616473146E1	-4.981521235E1
7.627190312E1	-4.775151488E1
7.639524492E1	-4.571826677E1
7.649775071E1	-4.530572453E1
7.661837979E1	-4.490165603E1
7.672292971E1	-4.510583205E1
7.682576704E1	-4.650197612E1
7.694678521E1	-4.556968350E1
7.705534142E1	-4.605738686E1
7.716484375E1	-4.131334561E1
7.727191612E1	-4.323842950E1
7.738254512E1	-4.451893824E1
7.749016038E1	-4.406380632E1
7.760145012E1	-4.561388463E1
7.771055350E1	-4.228335224E1
7.782211396E1	-4.216889292E1
7.793407954E1	-4.285018314E1
7.803882917E1	-4.320490547E1
7.815075863E1	-4.249258813E1
7.827667417E1	-4.383865233E1
7.838515908E1	-4.411234967E1
7.849370183E1	-4.363828067E1
7.860483583E1	-4.361980346E1
7.871821046E1	-4.596515697E1
7.882256579E1	-4.478761187E1
7.893385942E1	-4.346048090E1
7.904365942E1	-4.449955115E1
7.915554837E1	-4.946288040E1
7.926642442E1	-5.039346829E1
7.937846858E1	-4.722233575E1
7.948742954E1	-4.750999239E1
7.959966933E1	-4.816574025E1
7.972141692E1	-4.805710115E1
7.983166971E1	-4.870907659E1
7.993440796E1	-4.798123046E1
8.004922067E1	-4.753405860E1
8.016726942E1	-4.889148618E1
8.027458712E1	-4.738906984E1
8.037834925E1	-4.720911865E1
8.048831225E1	-4.668240754E1
8.059967821E1	-4.542813633E1
8.071197146E1	-4.241305841E1
8.083237692E1	-4.196519539E1
8.094409108E1	-4.141225228E1
8.105541425E1	-4.186727161E1
8.116486562E1	-4.329034557E1
8.127336867E1	-4.240393704E1
8.138626092E1	-4.282614479E1
8.149496254E1	-4.394467872E1
8.160565596E1	-4.611961796E1
8.171308388E1	-4.720994645E1
8.182414204E1	-4.864140660E1
8.193346821E1	-4.991606272E1
8.204683629E1	-4.795963402E1
8.215567025E1	-4.808550117E1
8.226496304E1	-4.956259589E1
8.237525750E1	-4.856054359E1
8.248500667E1	-4.919864978E1
8.259668279E1	-4.925270155E1
8.270572487E1	-4.756478392E1
8.281486308E1	-5.021867164E1
8.292244775E1	-4.848260365E1
8.303453962E1	-4.611339170E1
8.313918671E1	-5.028929989E1
8.324925721E1	-4.689521246E1
8.336170196E1	-4.931137684E1
8.347242125E1	-4.811070551E1
8.359495475E1	-4.547674535E1
8.369787521E1	-4.788202640E1
8.381797258E1	-4.680735000E1
8.392752817E1	-4.815180253E1
8.403929925E1	-4.861730337E1
8.414502863E1	-5.185278884E1
8.425582133E1	-4.796597516E1
8.436478525E1	-4.909717294E1
8.447297550E1	-4.981091227E1
8.458423542E1	-4.908017214E1
8.469654425E1	-4.706670910E1
8.480578179E1	-4.600886830E1
8.491961862E1	-4.556039449E1
8.502788900E1	-4.571131246E1
8.514042396E1	-4.504252666E1
8.525192154E1	-4.459881181E1
8.535600429E1	-4.415392586E1
8.546477479E1	-4.434062823E1
8.557560546E1	-4.341062605E1
8.569174254E1	-4.354613117E1
8.579817213E1	-4.240921636E1
8.590129604E1	-4.201496269E1
8.601520679E1	-4.134034209E1
8.613108900E1	-4.159653058E1
8.623425079E1	-4.131381520E1
8.635608346E1	-4.156843507E1
8.646874221E1	-4.309745387E1
8.658937800E1	-4.238076298E1
8.669652867E1	-4.182845766E1
8.680591337E1	-4.153667270E1
8.691528696E1	-4.257965312E1
8.702595217E1	-4.314758696E1
8.713707871E1	-4.363148155E1
8.724553363E1	-4.203116223E1
8.735615150E1	-4.343728346E1
8.746485004E1	-4.346239500E1
8.757276617E1	-4.335207711E1
8.768475300E1	-4.297094440E1
8.778934488E1	-4.378559858E1
8.789401142E1	-4.437010263E1
8.800223329E1	-4.422023102E1
8.811088362E1	-4.410616036E1
8.822258558E1	-4.360124086E1
8.833287138E1	-4.401389432E1
8.844471200E1	-4.538915473E1
8.855760300E1	-4.436202337E1
8.866485379E1	-4.317608770E1
8.877732475E1	-4.579072675E1
8.888656117E1	-4.424681686E1
8.899483712E1	-4.481449106E1
8.910614975E1	-4.403384235E1
8.921485408E1	-4.276966486E1
8.932535296E1	-4.316076903E1
8.943577367E1	-4.287250418E1
8.954708783E1	-4.376339858E1
8.965732688E1	-4.251409631E1
8.976886600E1	-4.476931627E1
8.987646846E1	-4.279173035E1
8.998485500E1	-4.438386410E1
9.009208808E1	-4.294836657E1
9.020210700E1	-4.209855085E1
9.031132508E1	-4.159756422E1
9.042295092E1	-4.528375584E1
9.053487037E1	-4.283282450E1
9.063962683E1	-4.329742078E1
9.074801821E1	-4.167623096E1
9.085912075E1	-4.185635000E1
9.097050787E1	-4.155786155E1
9.107517163E1	-4.157271697E1
9.118481071E1	-4.210212013E1
9.129719537E1	-4.220083268E1
9.140643867E1	-4.358196390E1
9.151163508E1	-4.240304858E1
9.162296667E1	-4.422037591E1
9.173243479E1	-4.325369105E1
9.183972713E1	-4.388801712E1
9.194591825E1	-4.627557539E1
9.205635313E1	-4.300325132E1
9.217299808E1	-4.476470079E1
9.227664833E1	-4.539241161E1
9.239496129E1	-4.603475549E1
9.249716467E1	-4.470686148E1
9.260742146E1	-4.420980950E1
9.272301529E1	-4.470307718E1
9.283430104E1	-4.322747384E1
9.294737533E1	-4.338704565E1
9.305630921E1	-4.276763699E1
9.316633608E1	-4.327531141E1
9.327509738E1	-4.355547942E1
9.338242142E1	-4.519270125E1
9.349679133E1	-4.594858367E1
9.360656612E1	-4.644926565E1
9.371877458E1	-4.679034524E1
9.382510325E1	-4.758248371E1
9.393767304E1	-4.746849501E1
9.404496925E1	-4.649069217E1
9.415501396E1	-4.302817801E1
9.426516229E1	-4.287093487E1
9.437317467E1	-4.620389918E1
9.448406742E1	-4.308810445E1
9.459178821E1	-4.417852644E1
9.469515238E1	-4.481128840E1
9.481152508E1	-4.356387219E1
9.491526837E1	-4.400084999E1
9.503713808E1	-4.432790494E1
9.515027217E1	-4.421749429E1
9.525646300E1	-4.314472534E1
9.536680558E1	-4.358357506E1
9.547411183E1	-4.506130759E1
9.558478433E1	-4.399691868E1
9.569669250E1	-4.495926401E1
9.580737813E1	-4.382201264E1
9.591894579E1	-4.424490886E1
9.602333458E1	-4.630628000E1
9.613448738E1	-4.680735877E1
9.625764337E1	-4.867326159E1
9.636908100E1	-4.664965590E1
9.647338542E1	-4.742414058E1
9.658350246E1	-4.621363510E1
9.669221821E1	-4.998223295E1
9.679869150E1	-4.514392677E1
9.690124633E1	-4.179815059E1
9.701099454E1	-4.310022824E1
9.712439037E1	-4.264500729E1
9.722781583E1	-4.329302986E1
9.734739296E1	-4.300663867E1
9.745775337E1	-4.352068800E1
9.756900042E1	-4.127056431E1
9.767460992E1	-4.127243565E1
9.777830412E1	-4.314497698E1
9.789699737E1	-4.340209109E1
9.800686667E1	-4.569160472E1
9.811848696E1	-4.375164201E1
9.824142113E1	-4.404864809E1
9.835314958E1	-4.443464491E1
9.845672358E1	-4.874914273E1
9.856708687E1	-4.832384954E1
9.867523892E1	-4.679133904E1
9.878674329E1	-4.606466471E1
9.889727762E1	-4.643560884E1
9.900877912E1	-4.663448188E1
9.911958467E1	-4.745645873E1
9.922466808E1	-4.468363106E1
9.932859242E1	-4.331408832E1
9.945172254E1	-4.474038111E1
9.955677442E1	-4.595539806E1
9.966555367E1	-4.418919889E1
9.977817517E1	-4.303113989E1
9.989013625E1	-4.568863387E1
9.999622471E1	-4.458689048E1
1.001070492E2	-4.726210877E1
1.002192015E2	-4.762034247E1
1.003237647E2	-4.902241303E1
1.004358592E2	-4.353319631E1
1.005402746E2	-4.835388925E1
1.006452745E2	-4.785465391E1
1.007529870E2	-4.904137126E1
1.008598252E2	-4.930008612E1
1.009696620E2	-5.055385233E1
1.010765970E2	-5.101818556E1
1.011877453E2	-5.220701772E1
1.012922830E2	-5.003837546E1
1.013941412E2	-4.871763923E1
1.015116412E2	-4.640121234E1
1.016228460E2	-4.654665937E1
1.017331268E2	-4.418644691E1
1.018403762E2	-4.370184268E1
1.019467505E2	-4.392150246E1
1.020569150E2	-4.211570965E1
1.021648581E2	-4.307999895E1
1.022762441E2	-4.460183737E1
1.023865430E2	-4.543417950E1
1.024974618E2	-4.523416717E1
1.026070913E2	-4.439191863E1
1.027151046E2	-4.403506105E1
1.028237528E2	-4.709983650E1
1.029368577E2	-4.557331211E1
1.030441670E2	-4.621292790E1
1.031550645E2	-4.768809199E1
1.032591663E2	-4.921448978E1
1.033630848E2	-4.768306893E1
1.034729079E2	-4.583652103E1
1.035846756E2	-4.752835005E1
1.037075513E2	-4.923998480E1
1.038199339E2	-4.924909921E1
1.039240491E2	-4.872630610E1
1.040327825E2	-4.766065954E1
1.041404321E2	-4.824758064E1
1.042442550E2	-4.802568990E1
1.043531845E2	-4.767848499E1
1.044585731E2	-4.852274903E1
1.045696832E2	-4.795215474E1
1.046754181E2	-4.900929028E1
1.047866081E2	-5.001214640E1
1.048949507E2	-4.939036034E1
1.050062311E2	-4.865862188E1
1.051187606E2	-4.602585736E1
1.052241105E2	-4.847474491E1
1.053292241E2	-4.363445342E1
1.054431784E2	-4.361986364E1
1.055550608E2	-4.291541029E1
1.056599305E2	-4.179398995E1
1.057698718E2	-4.231283462E1
1.058782716E2	-4.260111509E1
1.059897265E2	-4.230873656E1
1.061000013E2	-4.252145734E1
1.062116108E2	-4.307949812E1
1.063231752E2	-4.325251153E1
1.064354180E2	-4.353254651E1
1.065480545E2	-4.383104717E1
1.066572983E2	-4.343490150E1
1.067655762E2	-4.397838227E1
1.068689743E2	-4.390533929E1
1.069791796E2	-4.435182891E1
1.070895027E2	-4.410328784E1
1.072073071E2	-4.368777160E1
1.073181665E2	-4.395319320E1
1.074213010E2	-4.447072609E1
1.075407398E2	-4.500088836E1
1.076512498E2	-4.370821648E1
1.077650798E2	-4.492580177E1
1.078741636E2	-4.454294303E1
1.079847740E2	-4.419755348E1
1.081065957E2	-4.351987851E1
1.082181665E2	-4.357413878E1
1.083268784E2	-4.303669569E1
1.084368385E2	-4.241191464E1
1.085474115E2	-4.322222641E1
1.086579482E2	-4.296913390E1
1.087638987E2	-4.345860654E1
1.088742085E2	-4.511041896E1
1.089828182E2	-4.549266308E1
1.090908595E2	-4.527924085E1
1.091948598E2	-4.600600312E1
1.093035974E2	-4.735412432E1
1.094112920E2	-4.625176719E1
1.095247733E2	-4.446200382E1
1.096314368E2	-4.385245024E1
1.097408642E2	-4.620586860E1
1.098529664E2	-4.681988189E1
1.099590702E2	-4.707499121E1
1.100630603E2	-4.591972671E1
1.101849160E2	-4.619578753E1
1.102981582E2	-4.621747730E1
1.104074882E2	-4.662299043E1
1.105131513E2	-4.691905447E1
1.106243860E2	-4.538010470E1
1.107370490E2	-4.581842257E1
1.108409198E2	-4.632102515E1
1.109529192E2	-4.538836966E1
1.110621965E2	-4.437843075E1
1.111661842E2	-4.449106686E1
1.112848186E2	-4.518174256E1
1.113979380E2	-4.465793573E1
1.115076161E2	-4.431140843E1
1.116175741E2	-4.374700511E1
1.117242748E2	-4.457953339E1
1.118358398E2	-4.484127861E1
1.119475507E2	-4.411548940E1
1.120576795E2	-4.527246051E1
1.121647754E2	-4.681048911E1
1.122685482E2	-4.405930732E1
1.123851509E2	-4.327295707E1
1.124959098E2	-4.184004567E1
1.126075045E2	-4.234835734E1
1.127178512E2	-4.370364230E1
1.128291160E2	-4.456341314E1
1.129407060E2	-4.631207194E1
1.130519153E2	-4.332111443E1
1.131773212E2	-4.332963697E1
1.132866015E2	-4.370723908E1
1.133910941E2	-4.233883359E1
1.135018931E2	-4.218990464E1
1.136117911E2	-4.265632471E1
1.137234214E2	-4.164486162E1
1.138357975E2	-4.163474138E1
1.139411454E2	-4.225436155E1
1.140456739E2	-4.493492633E1
1.141540352E2	-4.381451213E1
1.142575720E2	-4.538719307E1
1.143680713E2	-4.510445438E1
1.144872888E2	-4.381943837E1
1.145922818E2	-4.385077263E1
1.146955816E2	-4.434387280E1
1.148144305E2	-4.367243811E1
1.149245262E2	-4.315567118E1
1.150363717E2	-4.363102337E1
1.151488975E2	-4.319514700E1
1.152707719E2	-4.301375815E1
1.153795451E2	-4.316884789E1
1.154927945E2	-4.259785422E1
1.156021239E2	-4.315035102E1
1.157153224E2	-4.194035633E1
1.158268191E2	-4.194034342E1
1.159355683E2	-4.300081900E1
1.160455311E2	-4.359426064E1
1.161580212E2	-4.194569247E1
1.162650912E2	-4.138699133E1
1.163747054E2	-4.460529041E1
1.164895648E2	-4.015800040E1
1.165971510E2	-4.308927535E1
1.167079316E2	-3.913012998E1
1.168245998E2	-4.241981373E1
1.169417474E2	-4.086072884E1
1.170448479E2	-4.107211558E1
1.171539533E2	-4.418779693E1
1.172624466E2	-4.221501914E1
1.173706939E2	-4.512746430E1
1.174784257E2	-4.166005014E1
1.175875366E2	-4.312363447E1
1.176952643E2	-4.248007347E1
1.178042839E2	-4.295355486E1
1.179129470E2	-4.134630749E1
1.180249055E2	-4.095465924E1
1.181342688E2	-3.978630498E1
1.182417378E2	-4.103837491E1
1.183539890E2	-4.211673398E1
1.184602887E2	-4.281960392E1
1.185719050E2	-4.320961517E1
1.186753487E2	-4.182983473E1
1.187847856E2	-4.099999358E1
1.188949526E2	-4.277727601E1
1.190069809E2	-4.282775891E1
1.191148578E2	-4.406216838E1
1.192248420E2	-4.181623901E1
1.193357858E2	-4.397891773E1
1.194477903E2	-4.216520412E1
1.195590085E2	-4.695122527E1
1.196823977E2	-4.652220337E1
1.197915577E2	-4.315963802E1
1.198956024E2	-4.556938040E1
1.200075434E2	-4.380960453E1
1.201179131E2	-4.474288163E1
1.202337512E2	-4.717291551E1
1.203416329E2	-4.712094811E1
1.204458927E2	-4.616070224E1
1.205546257E2	-4.513422234E1
1.206563943E2	-4.754407917E1
1.207656825E2	-4.437677214E1
1.208846996E2	-4.349442901E1
1.209916249E2	-4.533876976E1
1.210954305E2	-4.431582340E1
1.212057875E2	-4.227157894E1
1.213159925E2	-4.545951546E1
1.214251725E2	-4.465263912E1
1.215369148E2	-4.310795631E1
1.216454524E2	-4.225513083E1
1.217546022E2	-4.600848246E1
1.218616411E2	-4.935325774E1
1.219722243E2	-4.993304417E1
1.220797236E2	-4.717717539E1
1.221834830E2	-4.992283064E1
1.223036321E2	-4.750721335E1
1.224139043E2	-4.546876435E1
1.225253442E2	-4.475456679E1
1.226303335E2	-4.639480603E1
1.227416646E2	-4.608747507E1
1.228563487E2	-4.416279082E1
1.229691567E2	-4.551561076E1
1.230937186E2	-4.287637069E1
1.232045483E2	-4.228807997E1
1.233159542E2	-4.236182635E1
1.234277332E2	-4.324656061E1
1.235392834E2	-4.404302132E1
1.236449692E2	-4.424122539E1
1.237561620E2	-4.403947058E1
1.238658964E2	-4.668445365E1
1.239755510E2	-4.486288644E1
1.240847613E2	-4.422711391E1
1.241917066E2	-4.484333473E1
1.243016935E2	-4.484168094E1
1.244093868E2	-4.460385838E1
1.245122509E2	-4.288983557E1
1.246272354E2	-4.505013417E1
1.247360813E2	-4.364684751E1
1.248439975E2	-4.534385040E1
1.249476981E2	-4.806248695E1
1.250660669E2	-4.616789869E1
1.251695086E2	-4.583481107E1
1.252911364E2	-4.711270593E1
1.254035997E2	-4.685038973E1
1.255084218E2	-4.596010878E1
1.256273515E2	-4.683075987E1
1.257348555E2	-4.955701580E1
1.258570348E2	-4.630312406E1
1.259693288E2	-4.754208240E1
1.260754748E2	-4.788022348E1
1.261880767E2	-4.683175538E1
1.262950995E2	-4.662790423E1
1.264063208E2	-4.678384479E1
1.265105967E2	-4.701193167E1
1.266178956E2	-4.753793362E1
1.267252329E2	-4.557916561E1
1.268366319E2	-4.520762155E1
1.269465962E2	-4.528407747E1
1.270601960E2	-4.578313144E1
1.271714825E2	-4.414941397E1
1.272752108E2	-4.373955822E1
1.273867570E2	-4.395885976E1
1.274954225E2	-4.257181061E1
1.276050569E2	-4.302536976E1
1.277165999E2	-4.270424502E1
1.278253285E2	-4.658315410E1
1.279384072E2	-4.472970380E1
1.280459180E2	-4.434109454E1
1.281547488E2	-4.674235038E1
1.282654435E2	-4.750528156E1
1.283753540E2	-4.800370225E1
1.284868615E2	-4.779138265E1
1.285921379E2	-4.872356756E1
1.287018279E2	-4.943616110E1
1.288116437E2	-4.573598833E1
1.289168195E2	-4.695679185E1
1.290211262E2	-4.651784943E1
1.291393387E2	-4.834342017E1
1.292425043E2	NaN
1.293587149E2	-4.827971207E1
1.294692267E2	-4.812459656E1
1.295822457E2	-4.705217240E1
1.296928997E2	-4.778649434E1
1.298048726E2	-4.827788001E1
1.299087646E2	-4.848340397E1
1.300183260E2	-4.840357239E1
1.301327557E2	-4.839811935E1
1.302421999E2	-4.822096171E1
1.303481793E2	-4.739154924E1
1.304588774E2	-4.386104948E1
1.305665024E2	-4.389366671E1
1.306754908E2	-4.264207090E1
1.307797882E2	-4.211639507E1
1.308883439E2	-4.174098762E1
1.309922401E2	-4.284286183E1
1.311048799E2	-4.147253723E1
1.312156564E2	-4.335352462E1
1.313350798E2	-4.482407995E1
1.314421806E2	NaN
1.315504958E2	-4.271128301E1
1.316589616E2	-4.113812473E1
1.317652100E2	-4.284630297E1
1.318755585E2	-4.100369571E1
1.319863222E2	-4.292723842E1
1.320959398E2	-4.285019517E1
1.322048585E2	-4.258040131E1
1.323188466E2	-4.212865046E1
1.324255630E2	-4.271390367E1
1.325299504E2	-4.275338920E1
1.326325648E2	-4.376886565E1
1.327550431E2	-4.315831845E1
1.328641846E2	-4.317680199E1
1.329760548E2	-4.321658678E1
1.330882444E2	-4.461741878E1
1.331927556E2	-4.468942571E1
1.333039488E2	-4.452087909E1
1.334090010E2	-4.575601847E1
1.335205322E2	-4.701493688E1
1.336307623E2	-4.560138129E1
1.337345649E2	-4.450351835E1
1.338534656E2	-4.423367768E1
1.339667644E2	-4.206024727E1
1.340757515E2	-4.215415780E1
1.341857816E2	-4.155878310E1
1.342951052E2	-4.220835404E1
1.344063000E2	-4.604351385E1
1.345124979E2	-4.403120766E1
1.346151728E2	-4.849258951E1
1.347256547E2	-4.252757701E1
1.348424125E2	-4.105338603E1
1.349532438E2	-4.421981189E1
1.350591942E2	-4.146929592E1
1.351663518E2	-4.047274339E1
1.352757866E2	-4.077137095E1
1.353862443E2	-4.111722335E1
1.354976138E2	-4.335478285E1
1.356110595E2	-4.370539245E1
1.357219392E2	-4.430811002E1
1.358307785E2	-4.534403556E1
1.359438359E2	-4.550968579E1
1.360554382E2	-4.375412280E1
1.361595372E2	-4.413725975E1
1.362655534E2	-4.439579441E1
1.363699707E2	-4.536704691E1
1.364825550E2	-4.360781467E1
1.366030695E2	-4.474369491E1
1.367128672E2	-4.395260435E1
1.368155791E2	-4.399157904E1
1.369385045E2	-4.532534785E1
1.370446972E2	-4.303365224E1
1.371558105E2	-4.220763986E1
1.372592938E2	-4.199014756E1
1.373739290E2	-4.135933564E1
1.374815721E2	-4.176542718E1
1.375926525E2	-4.250564528E1
1.376961326E2	-4.321752119E1
1.378046661E2	-4.319058004E1
1.379126644E2	-4.204783708E1
1.380142770E2	-4.115277719E1
1.381380313E2	-4.419128181E1
1.382427094E2	-4.368323995E1
1.383563545E2	-4.455658812E1
1.384667354E2	-4.702501298E1
1.385761230E2	-4.620250090E1
1.386848735E2	-4.628327926E1
1.387926614E2	-4.258214964E1
1.388947725E2	-4.526819286E1
1.390075575E2	-4.176313167E1
1.391148525E2	-4.402829059E1
1.392261372E2	-4.505432459E1
1.393363975E2	-4.267419981E1
1.394427880E2	-4.046767282E1
1.395547964E2	-4.235446243E1
1.396766258E2	-4.155064136E1
1.397884203E2	-4.259405403E1
1.398928665E2	-4.389014009E1
1.400046074E2	-4.398797420E1
1.401095846E2	-4.397460571E1
1.402160074E2	-4.439255164E1
1.403260756E2	-4.483828527E1
1.404377933E2	-4.456742668E1
1.405452412E2	-4.512866133E1
1.406564225E2	-4.490351252E1
1.407647396E2	-4.300934755E1
1.408763111E2	-4.463882351E1
1.409885683E2	-4.283444678E1
1.410927980E2	-4.463516058E1
1.411947534E2	-4.495545954E1
1.413048572E2	-4.605624947E1
1.414173660E2	-4.651110843E1
1.415261751E2	-4.345110676E1
1.416373456E2	-4.524206999E1
1.417466009E2	-4.541005144E1
1.418577723E2	-4.481395724E1
1.419649352E2	-4.198347959E1
1.420674377E2	-4.152010210E1
1.421872627E2	-4.381766525E1
1.423003316E2	-4.219689046E1
1.424096757E2	-4.353846724E1
1.425234038E2	-4.466020085E1
1.426279930E2	-4.548584753E1
1.427320374E2	-4.587613500E1
1.428545748E2	-4.451954356E1
1.429677485E2	-4.587139612E1
1.430762940E2	-4.065659973E1
1.431855574E2	-4.151846609E1
1.433000034E2	-4.377492553E1
1.434101865E2	-4.330518406E1
1.435148561E2	-4.292635095E1
1.436264970E2	-4.318301032E1
1.437346353E2	-4.333870733E1
1.438571576E2	-4.417031113E1
1.439673928E2	-4.675753029E1
1.440779420E2	-4.722757399E1
1.441891857E2	-4.806748742E1
1.442955293E2	-4.711924245E1
1.444061501E2	-4.838526954E1
1.445173515E2	-4.716074911E1
1.446264270E2	-4.807419678E1
1.447347923E2	-4.723821869E1
1.448430060E2	-4.593865834E1
1.449546368E2	-4.766628434E1
1.450665608E2	-4.623239327E1
1.451765902E2	-4.327673583E1
1.452844882E2	-4.239197887E1
1.454025774E2	-4.391908803E1
1.455115157E2	-4.007711003E1
1.456225443E2	-4.151297062E1
1.457285642E2	-4.482677737E1
1.458392386E2	-4.596579210E1
1.459445149E2	-4.345503248E1
1.460480908E2	-4.469224091E1
1.461679137E2	-4.503850146E1
1.462766696E2	-4.481361735E1
1.463889410E2	-4.637268682E1
1.464933222E2	-4.607475697E1
1.466042930E2	-4.725887418E1
1.467099302E2	-4.616759908E1
1.468175730E2	-4.631382830E1
1.469289360E2	-4.655834501E1
1.470405456E2	-4.735601030E1
1.471470322E2	-4.363033288E1
1.472559854E2	-4.247400788E1
1.473673425E2	-4.246692656E1
1.474767297E2	-4.595427961E1
1.475888193E2	-4.325499990E1
1.476953953E2	-4.312851121E1
1.478038218E2	-4.280549514E1
1.479174175E2	-4.247146257E1
1.480266445E2	-4.211231301E1
1.481349727E2	-4.289497760E1
1.482370466E2	-4.307412015E1
1.483541736E2	-4.263283371E1
1.484667365E2	-4.306914871E1
1.485769987E2	-4.318147906E1
1.486890417E2	-4.476241927E1
1.488100587E2	-4.452126768E1
1.489210502E2	-4.511627040E1
1.490315190E2	-4.738571996E1
1.491432802E2	-4.683795566E1
1.492547698E2	-4.741357764E1
1.493767654E2	-4.667534636E1
1.494871897E2	-4.565570227E1
1.495933279E2	-4.627184355E1
1.497024123E2	-4.529499177E1
1.498051875E2	-4.585279857E1
1.499266967E2	-4.585360845E1
1.500366266E2	-4.338454397E1
1.501434886E2	-4.318384820E1
1.502572258E2	-4.414485145E1
1.503649589E2	-4.356313162E1
1.504755985E2	-4.345191772E1
1.505885245E2	-4.425591612E1
