"Time (s)"	"Sound pressure level (dB)"
1.506957028E2	-4.367120674E1
1.508069092E2	-4.535409505E1
1.509164271E2	-4.506743210E1
1.510268893E2	-4.434500540E1
1.511318152E2	-4.481636875E1
1.512434395E2	-4.548889000E1
1.513557535E2	-4.695120705E1
1.514768559E2	-4.650292146E1
1.515853642E2	-4.597546526E1
1.516951895E2	-4.495848484E1
1.518044957E2	-4.377387616E1
1.519140505E2	-4.381601761E1
1.520248947E2	-4.406863002E1
1.521375222E2	-4.470876527E1
1.522438473E2	-4.446570782E1
1.523530670E2	-4.380764234E1
1.524554804E2	-4.464387461E1
1.525691773E2	-4.382978169E1
1.526891594E2	-4.531021938E1
1.527939670E2	-4.354367228E1
1.528978363E2	-4.332193608E1
1.530173243E2	-4.603233131E1
1.531269680E2	-4.635437506E1
1.532384833E2	-4.726944199E1
1.533439610E2	-4.425979669E1
1.534556843E2	-4.666112035E1
1.535649228E2	-4.605104800E1
1.536766971E2	-4.631905451E1
1.537889210E2	-6.567183620E1
1.538938208E2	-6.792775627E1
1.540048637E2	-6.820756928E1
1.541103711E2	-6.567861552E1
1.542148099E2	-6.603936272E1
1.543231498E2	-6.467887374E1
1.544351208E2	-6.761292686E1
1.545478895E2	-6.647055380E1
1.546564784E2	-6.670898850E1
1.547622767E2	-6.646327320E1
1.548654693E2	-6.539109947E1
1.549753075E2	-6.878436832E1
1.550864728E2	-6.532230562E1
1.552066150E2	-6.583817688E1
1.553152248E2	-6.495522811E1
1.554272295E2	-6.505899618E1
1.555371045E2	-6.701479462E1
1.556480769E2	-6.337852969E1
1.557565805E2	-4.928606097E1
1.558656839E2	-5.538386443E1
1.559691586E2	-5.256315385E1
1.560881297E2	-5.669966299E1
1.561988063E2	-5.118901775E1
1.563105983E2	-5.525708804E1
1.564164614E2	-5.264848003E1
1.565271990E2	-5.497029656E1
1.566402543E2	-5.370392119E1
1.567462679E2	-5.189464737E1
1.568504193E2	-4.978957196E1
1.569664445E2	-4.976263855E1
1.570772607E2	-5.834899608E1
1.571876348E2	-5.667911393E1
1.572953962E2	-5.117116675E1
1.574056260E2	-5.520645684E1
1.575156657E2	-6.734080080E1
1.576184852E2	-5.193640370E1
1.577351096E2	-6.293620792E1
1.578474136E2	-5.049681060E1
1.579584986E2	-5.404059923E1
1.580635941E2	-5.933281702E1
1.581777142E2	-5.598378583E1
1.582863111E2	-5.737355461E1
1.583890428E2	-5.174052445E1
1.585024398E2	-5.384652766E1
1.586049220E2	-5.478561320E1
1.587251605E2	-5.534137514E1
1.588378883E2	-5.167004130E1
1.589444856E2	-5.611686305E1
1.590534325E2	-5.155525518E1
1.591608921E2	-5.959501964E1
1.592713955E2	-5.852492370E1
1.593774167E2	-5.194634365E1
1.594900303E2	-5.426486959E1
1.595990766E2	-6.035418668E1
1.597107930E2	-7.042891225E1
1.598199906E2	-6.893471262E1
1.599321947E2	-7.021787527E1
1.600438850E2	-7.088621306E1
1.601560217E2	-7.103714087E1
1.602608245E2	-7.236833616E1
1.603705214E2	-5.920682349E1
1.604798840E2	-4.493466679E1
1.605912434E2	-4.474882409E1
1.607025185E2	-4.476991235E1
1.608110197E2	-4.516568371E1
1.609212870E2	-4.711906236E1
1.610327212E2	-4.777682656E1
1.611360823E2	-4.707653339E1
1.612581169E2	-4.689270937E1
1.613691505E2	-4.758780210E1
1.614776283E2	-4.734306180E1
1.615903915E2	-4.885138622E1
1.616943445E2	-4.799816558E1
1.618065325E2	-4.822263665E1
1.619108476E2	-4.711336421E1
1.620224051E2	-4.638373883E1
1.621322735E2	-4.568447456E1
1.622440983E2	-4.624245523E1
1.623522504E2	-4.598148724E1
1.624613017E2	-4.563550085E1
1.625706350E2	-4.530012557E1
1.626783858E2	-4.544479569E1
1.627808008E2	-4.558717927E1
1.628999700E2	-4.568211957E1
1.630026728E2	-4.531132794E1
1.631227404E2	-4.498202559E1
1.632350325E2	-4.563937767E1
1.633451891E2	-4.581752367E1
1.634564102E2	-4.440166519E1
1.635610332E2	-4.376725080E1
1.636742562E2	-4.440492623E1
1.637820160E2	-4.487850762E1
1.638953180E2	-4.517066625E1
1.640048755E2	-4.554687130E1
1.641172614E2	-4.662565255E1
1.642277548E2	-4.656490005E1
1.643393926E2	-4.751884600E1
1.644512817E2	-4.618606363E1
1.645610339E2	-4.823158406E1
1.646639521E2	-4.972047006E1
1.647677649E2	-4.914982441E1
1.648776568E2	-4.889074144E1
1.649892009E2	-4.919192834E1
1.650945380E2	-4.948034381E1
1.652043352E2	-4.931585739E1
1.653112350E2	-4.837840874E1
1.654168042E2	-4.856364916E1
1.655278282E2	-4.960796777E1
1.656399295E2	-4.889272344E1
1.657591343E2	-4.805801156E1
1.658848422E2	-4.844999176E1
1.659945761E2	-4.909080797E1
1.661048618E2	-4.861989014E1
1.662112179E2	-4.865452125E1
1.663232995E2	-4.885777690E1
1.664287597E2	-4.881193468E1
1.665342645E2	-4.911561259E1
1.666446213E2	-4.913170071E1
1.667539998E2	-4.863704112E1
1.668610735E2	-4.832042485E1
1.669651978E2	-4.804669644E1
1.670766581E2	-4.906818687E1
1.671848680E2	-4.884846320E1
1.672946280E2	-4.904709246E1
1.674047516E2	-4.850296757E1
1.675240572E2	-4.909880644E1
1.676352396E2	-4.926248798E1
1.677447132E2	-4.831224744E1
1.678548532E2	-4.683603253E1
1.679613023E2	-4.621223758E1
1.680687726E2	-4.649955145E1
1.681781835E2	-4.694358096E1
1.682901501E2	-4.526674245E1
1.683994259E2	-4.436374766E1
1.685092570E2	-4.666469025E1
1.686116295E2	-4.690351055E1
1.687159822E2	-4.615691200E1
1.688358676E2	-4.593149607E1
1.689446844E2	-4.615936285E1
1.690556200E2	-4.693254284E1
1.691660370E2	-4.671005054E1
1.692772231E2	-4.678718140E1
1.693897392E2	-4.785034378E1
1.694948750E2	-4.629656448E1
1.696102714E2	-4.779217074E1
1.697139942E2	-4.686970807E1
1.698243818E2	-4.719985975E1
1.699360593E2	-4.648601413E1
1.700466610E2	-4.677577868E1
1.701580503E2	-4.678410249E1
1.702683785E2	-4.741587240E1
1.703780822E2	-4.665950257E1
1.704851981E2	-4.637015469E1
1.705949090E2	-4.584698355E1
1.707048619E2	-4.589868933E1
1.708115306E2	-4.575666807E1
1.709212712E2	-4.676303904E1
1.710281871E2	-4.639077859E1
1.711347733E2	-4.497452568E1
1.712447889E2	-4.487852896E1
1.713627028E2	-4.524073577E1
1.714863495E2	-4.528497762E1
1.715949974E2	-4.482118939E1
1.717049305E2	-4.494989885E1
1.718116421E2	-4.427664982E1
1.719150391E2	-4.523713641E1
1.720249221E2	-4.753314755E1
1.721357492E2	-4.729504081E1
1.722472106E2	-4.805076784E1
1.723587089E2	-4.772197749E1
1.724676328E2	-4.864316716E1
1.725704184E2	-4.742189641E1
1.726909834E2	-4.711555630E1
1.727995803E2	-4.705370094E1
1.729125296E2	-4.776171474E1
1.730197433E2	-4.752667872E1
1.731285763E2	-4.944311001E1
1.732365458E2	-5.004659606E1
1.733403691E2	NaN
1.734627036E2	-5.194737561E1
1.735746607E2	-5.191694212E1
1.736783790E2	-5.301210856E1
1.737878225E2	-5.342570456E1
1.738955485E2	-5.277960728E1
1.740077321E2	-5.182445879E1
1.741116922E2	-5.302245132E1
1.742188136E2	-5.355328916E1
1.743282927E2	-5.310375523E1
1.744359533E2	-5.309800717E1
1.745402171E2	-5.364889441E1
1.746516896E2	-5.483706474E1
1.747746775E2	-5.466907626E1
1.748783172E2	-5.534974520E1
1.749854156E2	-5.488977413E1
1.750893817E2	-5.423673606E1
1.752046852E2	-5.315744213E1
1.753151619E2	-5.391023450E1
1.754257315E2	-5.246324996E1
1.755334027E2	-5.268284255E1
1.756451522E2	-5.244287949E1
1.757568753E2	-5.201307459E1
1.758642699E2	-5.262096803E1
1.759755628E2	-5.140315743E1
1.760815938E2	-5.327910432E1
1.761913970E2	-5.369307470E1
1.763000860E2	-5.291077734E1
1.764124959E2	-5.310463936E1
1.765241503E2	-4.903539848E1
1.766286462E2	-5.115596122E1
1.767333997E2	-4.888135798E1
1.768412633E2	-4.428398254E1
1.769501177E2	-4.479778570E1
1.770619021E2	-4.357125956E1
1.771688085E2	-4.438854666E1
1.772714900E2	-4.373790053E1
1.773913902E2	-4.155911136E1
1.775003834E2	-4.075269834E1
1.776143570E2	-4.165209166E1
1.777247908E2	-4.297607359E1
1.778300781E2	-4.353136241E1
1.779413458E2	-4.438087297E1
1.780451692E2	-4.290766545E1
1.781547635E2	-4.415479463E1
1.782619574E2	-4.492700394E1
1.783694308E2	-4.957758793E1
1.784787345E2	-4.734732068E1
1.785880607E2	-4.445101889E1
1.786953004E2	-4.591261222E1
1.788087575E2	-4.780420685E1
1.789182603E2	-4.775218826E1
1.790216677E2	-4.650808450E1
1.791415162E2	-4.454818638E1
1.792503640E2	-4.424789905E1
1.793620414E2	-4.529273588E1
1.794739687E2	-4.519783610E1
1.795786372E2	-4.546020023E1
1.796901743E2	-4.464353755E1
1.797958103E2	-4.467729373E1
1.799048601E2	-4.430944904E1
1.800120025E2	-4.362770217E1
1.801236918E2	-4.312529841E1
1.802287689E2	-4.329664461E1
1.803382879E2	-4.343030908E1
1.804504017E2	-4.248355930E1
1.805621280E2	-4.203077340E1
1.806654346E2	-4.309146359E1
1.807746089E2	-4.212847553E1
1.808838058E2	-4.379608495E1
1.809954043E2	-4.285987443E1
1.811065012E2	-4.237171359E1
1.812288553E2	-4.113935254E1
1.813365097E2	-4.364675047E1
1.814456687E2	-4.394550028E1
1.815546610E2	-4.422586287E1
1.816622698E2	-4.456443272E1
1.817715260E2	-4.496115827E1
1.818742230E2	-4.354950893E1
1.819856075E2	-4.586838309E1
1.821052111E2	-4.486316136E1
1.822076473E2	-4.554302054E1
1.823281140E2	-4.565712800E1
1.824365973E2	-4.387349994E1
1.825465507E2	-4.584665685E1
1.826579536E2	-4.622118431E1
1.827624800E2	-4.514600462E1
1.828728803E2	-4.356112491E1
1.829871048E2	-4.259037650E1
1.830955128E2	-4.077983088E1
1.832078395E2	-4.110676634E1
1.833138084E2	-4.407130993E1
1.834257592E2	-4.210871599E1
1.835354785E2	-4.185148472E1
1.836376562E2	-4.364604363E1
1.837584560E2	-4.318456243E1
1.838652265E2	-4.190912455E1
1.839764155E2	-4.260758805E1
1.840891315E2	-4.253454212E1
1.841956317E2	-4.058822114E1
1.843060276E2	-4.237314094E1
1.844125346E2	-4.177580063E1
1.845217940E2	-4.259919032E1
1.846241318E2	-4.289367589E1
1.847458196E2	-4.154588887E1
1.848548126E2	-4.196556784E1
1.849623596E2	-4.347669326E1
1.850733103E2	-4.324229177E1
1.851847380E2	-4.482061620E1
1.852955440E2	-4.616984725E1
1.854071197E2	-4.652291818E1
1.855177182E2	-4.670349390E1
1.856336252E2	-4.583684802E1
1.857447601E2	-4.675390262E1
1.858566557E2	-4.794005624E1
1.859625239E2	-4.722533479E1
1.860651661E2	-4.899150630E1
1.861757850E2	-4.678557272E1
1.862791954E2	-4.799351587E1
1.863879785E2	-4.280352980E1
1.864908580E2	-4.202491622E1
1.866016152E2	-4.307165643E1
1.867152455E2	-4.342533292E1
1.868248464E2	-4.354466448E1
1.869370349E2	-4.299108730E1
1.870474712E2	-4.285168668E1
1.871589488E2	-4.346218641E1
1.872648685E2	-4.400480100E1
1.873748632E2	-4.561956320E1
1.874845472E2	-4.705739070E1
1.875960254E2	-4.460349563E1
1.877078907E2	-4.300933187E1
1.878125072E2	-4.503459334E1
1.879174149E2	-4.667527535E1
1.880269597E2	-4.554072416E1
1.881351271E2	-4.611355775E1
1.882458085E2	-4.661687409E1
1.883548520E2	-4.711853382E1
1.884644618E2	-4.679064282E1
1.885718005E2	-4.565913852E1
1.886740654E2	-4.722781904E1
1.887960808E2	-4.725691332E1
1.889048627E2	-4.768363783E1
1.890126974E2	-4.535935160E1
1.891249033E2	-4.263997914E1
1.892460620E2	-4.355407389E1
1.893583185E2	-4.255067373E1
1.894625570E2	-4.294173354E1
1.895743569E2	-4.328639823E1
1.896793076E2	-4.345927656E1
1.897879704E2	-4.348110257E1
1.899089119E2	-4.363650834E1
1.900181990E2	-4.313556497E1
1.901301975E2	-4.380845105E1
1.902414247E2	-4.250713362E1
1.903461285E2	-4.344848204E1
1.904545287E2	-4.373913956E1
1.905748620E2	-4.196299878E1
1.906853946E2	-4.477364403E1
1.907959900E2	-4.354668471E1
1.909075677E2	-4.544108078E1
1.910128563E2	-4.513826761E1
1.911248678E2	-4.678272450E1
1.912293442E2	-4.826233068E1
1.913374867E2	-4.610575154E1
1.914485942E2	-4.540108443E1
1.915584255E2	-4.637827511E1
1.916628497E2	-4.699587567E1
1.917723694E2	-4.878029572E1
1.918830139E2	-4.802065728E1
1.919939451E2	-4.574352023E1
1.921028432E2	-4.776808383E1
1.922150305E2	-4.823837092E1
1.923264890E2	-4.801492295E1
1.924374524E2	-4.841344789E1
1.925460851E2	-4.781362896E1
1.926577234E2	-4.817418379E1
1.927639117E2	-4.775958997E1
1.928748559E2	-4.325345751E1
1.929847723E2	-4.250642842E1
1.930883209E2	-4.410863108E1
1.932058962E2	-4.343162489E1
1.933144338E2	-4.270279355E1
1.934178115E2	-4.300239255E1
1.935310584E2	-4.312437013E1
1.936424506E2	-4.266477159E1
1.937462484E2	-4.466305018E1
1.938548650E2	-4.429157799E1
1.939653082E2	-4.528820610E1
1.940762716E2	-4.608641264E1
1.941872457E2	-4.756276987E1
1.942979683E2	-4.489377331E1
1.944091108E2	-4.633071129E1
1.945134744E2	-4.616485640E1
1.946248647E2	-4.544080931E1
1.947382168E2	-4.691009624E1
1.948480930E2	-4.826749671E1
1.949560160E2	-4.743816448E1
1.950646227E2	-4.871408801E1
1.951758217E2	-4.775689783E1
1.952814030E2	-4.843080771E1
1.953929437E2	-5.033403451E1
1.955010745E2	-5.094441483E1
1.956092307E2	-4.667493821E1
1.957176550E2	-4.897215843E1
1.958298377E2	-4.659618231E1
1.959361585E2	-5.019806874E1
1.960464810E2	-4.988905082E1
1.961547443E2	-4.819359541E1
1.962640162E2	-4.999843814E1
1.963848728E2	-4.881442231E1
1.964966060E2	-4.895094433E1
1.966089218E2	-4.588580542E1
1.967153265E2	-4.662261058E1
1.968248719E2	-5.030098588E1
1.969359667E2	-5.183324869E1
1.970465872E2	-4.895712871E1
1.971548434E2	-4.742080832E1
1.972640631E2	-4.802099667E1
1.973755901E2	-4.995920349E1
1.974873007E2	-4.830529770E1
1.975965486E2	-4.856578898E1
1.977057858E2	-4.706341452E1
1.978134530E2	-4.942865444E1
1.979168458E2	-4.634018818E1
1.980354864E2	-4.916589151E1
1.981466612E2	-4.908965426E1
1.982582787E2	-5.172312183E1
1.983645642E2	-4.792432399E1
1.984681390E2	-4.899690321E1
1.985843170E2	-4.733514827E1
1.986957154E2	-4.893842288E1
1.988019305E2	-4.827363160E1
1.989133941E2	-4.869583551E1
1.990257994E2	-5.130239122E1
1.991420663E2	-5.040473332E1
1.992564591E2	-4.692575769E1
1.993633351E2	-4.679270887E1
1.994771039E2	-4.504428929E1
1.995909540E2	-4.519526881E1
1.996975593E2	-4.493505593E1
1.998096180E2	-4.480201886E1
1.999133915E2	-4.536675505E1
2.000245445E2	-4.610843326E1
2.001316479E2	-4.753579633E1
2.002356361E2	-4.670801631E1
2.003519830E2	-4.822605954E1
2.004552093E2	-4.904490862E1
2.005748680E2	-4.896793580E1
2.006800973E2	-4.718417150E1
2.007906948E2	-4.732594863E1
2.008967109E2	-4.860057250E1
2.010048644E2	-4.959135767E1
2.011147511E2	-4.921014524E1
2.012241900E2	-4.876853466E1
2.013352412E2	-4.968749220E1
2.014385122E2	-4.912032006E1
2.015564770E2	-4.801163915E1
2.016585773E2	-4.772050347E1
2.017786372E2	-4.780899649E1
2.018873843E2	-4.977701930E1
2.019899609E2	-4.840687559E1
2.021084647E2	-4.849056304E1
2.022180504E2	-4.813192655E1
2.023265435E2	-4.904253398E1
2.024365967E2	-4.919751131E1
2.025410199E2	-4.633680214E1
2.026652607E2	-4.735313123E1
2.027763550E2	-4.591188086E1
2.028877009E2	-4.783974230E1
2.029970130E2	-4.688921891E1
2.031037955E2	-4.862661561E1
2.032134740E2	-4.829558959E1
2.033248645E2	-4.652566072E1
2.034377357E2	-4.724019448E1
2.035470132E2	-4.738583350E1
2.036597756E2	-4.768693894E1
2.037636652E2	-4.674448721E1
2.038731533E2	-4.798891237E1
2.039843630E2	-4.660863482E1
2.040947940E2	-4.823940018E1
2.042049356E2	-4.734241792E1
2.043138405E2	-4.923162898E1
2.044231459E2	-5.076669627E1
2.045302402E2	-4.775884517E1
2.046502686E2	-4.668838389E1
2.047748553E2	-4.518083702E1
2.048804147E2	-4.595206821E1
2.049905065E2	-4.595101600E1
2.051005676E2	-4.724064505E1
2.052041259E2	-4.972104057E1
2.053142432E2	-4.980342920E1
2.054257086E2	-4.656448986E1
2.055471805E2	-4.601223141E1
2.056551987E2	-4.565841035E1
2.057638742E2	-4.625523204E1
2.058731481E2	-4.745026461E1
2.059835619E2	-5.047133421E1
2.060948595E2	-4.707858024E1
2.062043247E2	-4.498615914E1
2.063139687E2	-4.932571380E1
2.064244442E2	-5.028109170E1
2.065354543E2	-4.733565874E1
2.066478395E2	-4.610502992E1
2.067592361E2	-4.436168986E1
2.068638919E2	-5.047968159E1
2.069726653E2	-4.877704949E1
2.070753070E2	-4.749540273E1
2.071840085E2	-4.518881564E1
2.072995286E2	-4.640266651E1
2.074035128E2	-4.561501670E1
2.075269454E2	-4.781989301E1
2.076354070E2	-4.604928972E1
2.077450952E2	-4.505147254E1
2.078539089E2	-4.663468052E1
2.079650952E2	-4.586136318E1
2.080747286E2	-4.509241736E1
2.081851957E2	-4.571430101E1
2.082962971E2	-4.577690355E1
2.084048592E2	-4.410278085E1
2.085140666E2	-4.465619983E1
2.086251680E2	-4.523584424E1
2.087306166E2	-4.736215272E1
2.088384192E2	-4.833600210E1
2.089471575E2	-4.748529448E1
2.090587314E2	-4.625413827E1
2.091658786E2	-4.584173300E1
2.092772640E2	-4.704319128E1
2.093877723E2	-4.921468792E1
2.094972097E2	-4.710426686E1
2.096068267E2	-4.667700863E1
2.097170045E2	-4.690437614E1
2.098267408E2	-4.582034406E1
2.099362330E2	-4.590115268E1
2.100473212E2	-4.652849165E1
2.101589415E2	-4.502284036E1
2.102640015E2	-4.617100179E1
2.103748423E2	-4.430501984E1
2.104960656E2	-4.531814942E1
2.106071336E2	-4.602831063E1
2.107164044E2	-4.591074113E1
2.108268381E2	-4.588689646E1
2.109376605E2	-4.438127851E1
2.110475347E2	-4.190786599E1
2.111553119E2	-4.173600858E1
2.112641887E2	-4.241844140E1
2.113773206E2	-4.394815664E1
2.114859111E2	-4.607912140E1
2.115974833E2	-4.675167429E1
2.117048549E2	-4.530475219E1
2.118149782E2	-4.612417316E1
2.119248790E2	-4.641169538E1
2.120316410E2	-4.476332498E1
2.121427695E2	-4.522388610E1
2.122490305E2	-4.362121323E1
2.123556046E2	-4.236671140E1
2.124587793E2	-4.345978109E1
2.125787425E2	-4.354112548E1
2.126891701E2	-4.475027310E1
2.127975655E2	-4.406092840E1
2.129068270E2	-4.521323240E1
2.130103716E2	-4.415191090E1
2.131310431E2	-4.390321228E1
2.132421717E2	-4.386605273E1
2.133507935E2	-4.456387408E1
2.134603543E2	-4.348714331E1
2.135645067E2	-4.315836516E1
2.136748899E2	-4.324415235E1
2.137814706E2	-4.312768993E1
2.138928581E2	-4.338380435E1
2.140053381E2	-4.397549941E1
2.141149016E2	-4.257328801E1
2.142261038E2	-4.444994675E1
2.143352218E2	-4.433778488E1
2.144454807E2	-4.356336011E1
2.145558003E2	-4.307167358E1
2.146644151E2	-4.357265872E1
2.147747583E2	-4.319023289E1
2.148847993E2	-4.414542267E1
2.149960145E2	-4.606890248E1
2.151093200E2	-4.534096648E1
2.152143386E2	-4.485656256E1
2.153257914E2	-4.471420588E1
2.154312708E2	-4.548900870E1
2.155353716E2	-4.387824162E1
2.156425405E2	-4.590183005E1
2.157572116E2	-4.616979268E1
2.158654703E2	-4.627288141E1
2.159779183E2	-4.369541228E1
2.160849483E2	-4.549617840E1
2.161961377E2	-4.514349776E1
2.163105380E2	-4.707333409E1
2.164197080E2	-4.601025215E1
2.165314174E2	-4.724851420E1
2.166551575E2	-4.781594791E1
2.167645389E2	-4.725558390E1
2.168735103E2	-4.677073625E1
2.169810747E2	-4.716771852E1
2.170916935E2	-4.670026767E1
2.172021126E2	-4.758242160E1
2.173148411E2	-4.746813636E1
2.174248705E2	-4.714304432E1
2.175312278E2	-4.841031048E1
2.176431344E2	-4.364296435E1
2.177479184E2	-4.179802048E1
2.178555461E2	-4.303426215E1
2.179586481E2	-4.422016591E1
2.180686255E2	-4.251930660E1
2.181874719E2	-4.242397705E1
2.182977845E2	-4.307562101E1
2.184039149E2	-4.221581077E1
2.185077290E2	-4.434518414E1
2.186275102E2	-4.521268227E1
2.187382215E2	-4.519812976E1
2.188478057E2	-4.566708916E1
2.189562791E2	-4.609009973E1
2.190701455E2	-4.683937783E1
2.191811640E2	-4.703685782E1
2.192848016E2	-4.789840681E1
2.193939277E2	-4.833858378E1
2.194998187E2	-4.727577978E1
2.196112236E2	-4.534937542E1
2.197177937E2	-4.990735198E1
2.198334014E2	-4.719153623E1
2.199454722E2	-5.021774507E1
2.200598668E2	-4.779883944E1
2.201799708E2	-4.637566484E1
2.202914975E2	-4.727320228E1
2.203990009E2	-4.765805818E1
2.205085140E2	-4.768990389E1
2.206226754E2	-4.766808156E1
2.207314268E2	-4.828638499E1
2.208436020E2	-4.586378643E1
2.209481117E2	-4.726163854E1
2.210575775E2	-4.885874734E1
2.211600632E2	-4.807915638E1
2.212794797E2	-4.713467846E1
2.213836538E2	-4.685850002E1
2.214924949E2	-4.785505477E1
2.216018483E2	-4.690323784E1
2.217108416E2	-4.690129195E1
2.218188176E2	-4.671077952E1
2.219253082E2	-4.732116188E1
2.220328038E2	-4.739006121E1
2.221442453E2	-4.761947517E1
2.222481516E2	-4.699132769E1
2.223563393E2	-4.699480480E1
2.224599461E2	-4.746457199E1
2.225770881E2	-4.608712890E1
2.226854915E2	-4.607539198E1
2.227941911E2	-4.506921397E1
2.229057734E2	-4.541418349E1
2.230149715E2	-4.470220446E1
2.231247696E2	-4.311691297E1
2.232314583E2	-4.266572951E1
2.233406505E2	-4.164495656E1
2.234520205E2	-4.221365365E1
2.235649445E2	-4.271002924E1
2.236777227E2	-4.251875971E1
2.237815943E2	-4.258535900E1
2.238931630E2	-4.374928307E1
2.239981935E2	-4.325672039E1
2.241074805E2	-4.320225832E1
2.242101502E2	-4.321134351E1
2.243201223E2	-4.387557354E1
2.244378373E2	-4.341704796E1
2.245483337E2	-4.509407835E1
2.246548570E2	-4.461283905E1
2.247650540E2	-4.449501890E1
2.248753188E2	-4.616221195E1
2.249827040E2	-4.684082042E1
2.250864907E2	-4.355114618E1
2.252021985E2	-4.584703633E1
2.253043054E2	-4.379389107E1
2.254188760E2	-4.491170653E1
2.255277350E2	-4.511921656E1
