"Time (s)"	"Sound pressure level (dB)"
2.256353974E2	-4.335674729E1
2.257466075E2	-4.229996529E1
2.258509695E2	-4.678604566E1
2.259621186E2	-4.345005784E1
2.260699063E2	-4.338720714E1
2.261734315E2	-4.223836630E1
2.262925736E2	-4.365143993E1
2.264058744E2	-4.270722564E1
2.265152039E2	-4.371097554E1
2.266248692E2	-4.191556537E1
2.267318145E2	-4.308678514E1
2.268430314E2	-4.238637412E1
2.269504812E2	-4.329724925E1
2.270592567E2	-4.174068076E1
2.271699847E2	-4.338756389E1
2.272818444E2	-4.239399522E1
2.273952486E2	-4.214819910E1
2.274983939E2	-4.312427458E1
2.276082940E2	-4.509741431E1
2.277196780E2	-4.234891464E1
2.278279097E2	-4.361658186E1
2.279331252E2	-4.548307520E1
2.280446207E2	-4.543799671E1
2.281539143E2	-4.423712315E1
2.282652753E2	-4.457620172E1
2.283738520E2	-4.544458921E1
2.284865205E2	-4.688376855E1
2.285947618E2	-4.706648450E1
2.287060883E2	-4.251777122E1
2.288152363E2	-4.406513155E1
2.289248631E2	-4.239438397E1
2.290329170E2	-4.018737364E1
2.291448020E2	-4.270692103E1
2.292484856E2	-4.257256108E1
2.293554882E2	-4.104072249E1
2.294594790E2	-4.286333597E1
2.295846188E2	-4.449088989E1
2.296926220E2	-4.619407307E1
2.298064407E2	-4.584336733E1
2.299153573E2	-4.208578406E1
2.300248697E2	-4.627414590E1
2.301321140E2	-4.242711867E1
2.302445287E2	-4.284145271E1
2.303537878E2	-4.222284483E1
2.304672669E2	-4.355141462E1
2.305782749E2	-4.270831463E1
2.306854851E2	-4.226046772E1
2.307948596E2	-4.155316294E1
2.309049257E2	-4.080527742E1
2.310154937E2	-4.180910627E1
2.311247726E2	-4.244182415E1
2.312321130E2	-4.339165780E1
2.313445946E2	-4.345592373E1
2.314486606E2	-4.406113427E1
2.315547727E2	-4.757466947E1
2.316662098E2	-4.561386992E1
2.317764375E2	-4.506069215E1
2.318918093E2	-4.642231867E1
2.320018380E2	-4.341452509E1
2.321133159E2	-4.285633550E1
2.322190694E2	-4.434541682E1
2.323237633E2	-4.475851550E1
2.324321365E2	-4.454071812E1
2.325363089E2	-4.274531992E1
2.326548380E2	-4.324615947E1
2.327656043E2	-4.357400493E1
2.328724078E2	-4.225263584E1
2.329842406E2	-4.320866288E1
2.330950866E2	-4.267779104E1
2.332056517E2	-4.267573790E1
2.333154396E2	-4.266784658E1
2.334287638E2	-4.282034221E1
2.335350987E2	-4.169916300E1
2.336428898E2	-4.258363520E1
2.337535305E2	-4.303634185E1
2.338645779E2	-4.318522207E1
2.339767385E2	-4.582686049E1
2.340822512E2	-4.448576675E1
2.341858356E2	-4.428924404E1
2.342928760E2	-4.338014565E1
2.344028677E2	-4.401966121E1
2.345117365E2	-4.474796555E1
2.346170952E2	-4.566331421E1
2.347282084E2	-4.500568398E1
2.348327821E2	-4.627648678E1
2.349424152E2	-4.438832125E1
2.350564613E2	-4.349599210E1
2.351674645E2	-4.532703941E1
2.352783769E2	-4.420357010E1
2.353826324E2	-4.447574932E1
2.354918863E2	-4.687687282E1
2.355989576E2	-4.479197723E1
2.357059988E2	-4.528744118E1
2.358096149E2	-4.376280630E1
2.359209686E2	-4.338122966E1
2.360401440E2	-4.475175000E1
2.361492063E2	-4.516714827E1
2.362606493E2	-4.402995514E1
2.363675600E2	-4.535269350E1
2.364785590E2	-4.381955593E1
2.365846228E2	-4.456806847E1
2.366870714E2	-4.582855121E1
2.368070359E2	-4.543421008E1
2.369175976E2	-4.383853664E1
2.370197410E2	-4.514057448E1
2.371233572E2	-4.543273369E1
2.372441198E2	-4.584207075E1
2.373544749E2	-4.664731693E1
2.374658847E2	-4.691743891E1
2.375782443E2	-4.580057965E1
2.376854522E2	-4.765481207E1
2.377948505E2	-4.397157706E1
2.379044318E2	-4.668410198E1
2.380157448E2	-4.305400243E1
2.381248715E2	-4.341441173E1
2.382367940E2	-4.491184203E1
2.383439080E2	-4.545162877E1
2.384554489E2	-4.501641853E1
2.385660533E2	-4.418310889E1
2.386748600E2	-4.623653267E1
2.387825827E2	-4.431100164E1
2.388949557E2	-4.435202893E1
2.389991721E2	-4.710790818E1
2.391048996E2	-4.399265649E1
2.392158644E2	-4.617144914E1
2.393326881E2	-4.382868264E1
2.394433530E2	-4.568872633E1
2.395538975E2	-4.477660757E1
2.396652377E2	-4.543239613E1
2.397718225E2	-4.561676638E1
2.398829722E2	-4.513214319E1
2.399953970E2	-4.735968208E1
2.400994283E2	-4.591245811E1
2.402048553E2	-4.781680116E1
2.403160336E2	-4.818457040E1
2.404249427E2	-5.086379588E1
2.405327697E2	-4.940180039E1
2.406448897E2	-5.116744221E1
2.407491994E2	-5.130033742E1
2.408547914E2	-4.895117449E1
2.409659991E2	-4.747595446E1
2.410762119E2	-4.705684694E1
2.411873612E2	-4.893811732E1
2.412955388E2	-4.599819533E1
2.413993029E2	-4.527555199E1
2.415102866E2	-4.703316691E1
2.416206723E2	-4.739695160E1
2.417320905E2	-4.609899702E1
2.418399141E2	-4.514533046E1
2.419435789E2	-4.793419614E1
2.420543783E2	-4.793460009E1
2.421652870E2	-4.733056262E1
2.422787725E2	-4.781138607E1
2.423849842E2	-4.844029876E1
2.424922541E2	-4.762226960E1
2.426036166E2	-4.677634952E1
2.427140590E2	-4.773369405E1
2.428264095E2	-4.737587729E1
2.429352636E2	-4.725325231E1
2.430464236E2	-4.692812167E1
2.431545111E2	-4.802674351E1
2.432650405E2	-4.727681496E1
2.433771515E2	-4.787967826E1
2.434847680E2	-4.666774484E1
2.435910767E2	-4.674766724E1
2.436940430E2	-4.679061169E1
2.438162863E2	-4.467647108E1
2.439248475E2	-4.732208689E1
2.440329437E2	-4.694218006E1
2.441448065E2	-4.806906691E1
2.442494884E2	-4.570155177E1
2.443598455E2	-4.337885428E1
2.444661979E2	-4.525275449E1
2.445747842E2	-4.379937097E1
2.446828814E2	-4.459142500E1
2.447863990E2	-4.365257886E1
2.449075481E2	-4.377082951E1
2.450162486E2	-4.376516344E1
2.451269150E2	-4.467935858E1
2.452337155E2	-4.406254294E1
2.453425475E2	-4.489159029E1
2.454516361E2	-4.464710081E1
2.455546427E2	-4.494774882E1
2.456683612E2	-4.451212361E1
2.457716204E2	-4.393811129E1
2.458838944E2	-4.491476354E1
2.460071681E2	-4.386983482E1
2.461163538E2	-4.313897140E1
2.462255064E2	-4.491037549E1
2.463334848E2	-4.358185529E1
2.464446512E2	-4.319469659E1
2.465541533E2	-4.331793213E1
2.466655648E2	-4.377612377E1
2.467713981E2	-4.379516318E1
2.468746036E2	-4.425648143E1
2.469945574E2	-4.434040991E1
2.470997188E2	-4.474892385E1
2.472112116E2	-4.551209494E1
2.473180107E2	-4.548103360E1
2.474294248E2	-4.459314101E1
2.475371469E2	-4.575172678E1
2.476510613E2	-4.449265627E1
2.477625590E2	-4.428476497E1
2.478664515E2	-4.301079676E1
2.479781297E2	-4.399751675E1
2.480858706E2	-4.367890491E1
2.481960945E2	-4.328072035E1
2.482999502E2	-4.408603211E1
2.484118568E2	-4.443761877E1
2.485237458E2	-4.321080125E1
2.486331176E2	-4.500795825E1
2.487448689E2	-4.424644830E1
2.488573442E2	-4.395797127E1
2.489678580E2	-4.277806560E1
2.490774041E2	-4.485331069E1
2.491851874E2	-4.429760029E1
2.492960854E2	-4.320822953E1
2.494064740E2	-4.256081071E1
2.495167654E2	-4.327749379E1
2.496220096E2	-4.537055453E1
2.497332892E2	-4.785612641E1
2.498436391E2	-5.081976094E1
2.499499645E2	-4.926785297E1
2.500554543E2	-5.101485601E1
2.501665193E2	-4.969823412E1
2.502765066E2	-4.957217835E1
2.503875863E2	-4.881682247E1
2.504975651E2	-4.853554999E1
2.506071026E2	-4.926226775E1
2.507166620E2	-4.741156151E1
2.508262415E2	-4.760976098E1
2.509368760E2	-4.888804741E1
2.510476090E2	-4.612311118E1
2.511532520E2	-4.461762545E1
2.512628159E2	-4.557271810E1
2.513738545E2	-4.626564707E1
2.514844047E2	-4.252723401E1
2.515933234E2	-4.081145456E1
2.517001074E2	-4.100152032E1
2.518120380E2	-4.151588491E1
2.519211890E2	-4.115212507E1
2.520294983E2	-4.186284596E1
2.521342883E2	-4.286129187E1
2.522456940E2	-4.275576507E1
2.523501041E2	-4.343846797E1
2.524591550E2	-4.261951472E1
2.525730988E2	-4.233152251E1
2.526834163E2	-4.395282188E1
2.527956464E2	-4.716419374E1
2.529167090E2	-4.773961021E1
2.530248657E2	-4.770723177E1
2.531386120E2	-4.698476947E1
2.532501091E2	-4.694850365E1
2.533600756E2	-4.427082939E1
2.534669823E2	-4.167515355E1
2.535796764E2	-4.180447633E1
2.536847122E2	-4.271956196E1
2.537941585E2	-4.367614270E1
2.538973298E2	-4.362508987E1
2.540169606E2	-4.342381783E1
2.541241207E2	-4.371827301E1
2.542352276E2	-4.521732504E1
2.543450515E2	-4.521287701E1
2.544601840E2	-4.376657051E1
2.545668930E2	-4.267040589E1
2.546770487E2	-4.493692075E1
2.547859981E2	-4.415130891E1
2.548973150E2	-4.650503227E1
2.550045531E2	-4.570639272E1
2.551125571E2	-4.543719004E1
2.552195429E2	-4.506121321E1
2.553238380E2	-4.533163314E1
2.554398801E2	-4.843559025E1
2.555502175E2	-4.625148269E1
2.556547679E2	-4.800763287E1
2.557630241E2	-4.460352788E1
2.558710793E2	-4.333538861E1
2.559805832E2	-4.383728455E1
2.560877164E2	-4.385302489E1
2.561897859E2	-4.357749569E1
2.562995422E2	-4.307783824E1
2.564226490E2	-4.472057566E1
2.565260669E2	-4.433590805E1
2.566474533E2	-4.292916530E1
2.567555261E2	-4.418371107E1
2.568662727E2	-4.401483717E1
2.569749833E2	-4.497163673E1
2.570787580E2	-4.954570996E1
2.571947325E2	-5.140660545E1
2.572974648E2	-5.263695331E1
2.574145781E2	-5.068775880E1
2.575251092E2	-5.092127423E1
2.576355761E2	-4.983164175E1
2.577453621E2	-4.843840989E1
2.578545719E2	-4.734594267E1
2.579648553E2	-4.722679469E1
2.580710014E2	-4.821790938E1
2.581734980E2	-4.964456445E1
2.582934177E2	-4.944090122E1
2.584005428E2	-4.938049040E1
2.585124230E2	-4.836169851E1
2.586171929E2	-4.749456838E1
2.587330205E2	-4.513868252E1
2.588438940E2	-4.276276373E1
2.589618212E2	-4.228052595E1
2.590717919E2	-4.219725265E1
2.591805041E2	-4.231148872E1
2.592947122E2	-4.208249376E1
2.594005685E2	-4.183162989E1
2.595124935E2	-4.243896513E1
2.596182975E2	-4.375946507E1
2.597285718E2	-4.435733722E1
2.598357987E2	-4.399061349E1
2.599476440E2	-4.576553596E1
2.600557149E2	-5.017064332E1
2.601664881E2	-4.741100710E1
2.602786172E2	-4.915624964E1
2.603841172E2	-4.926443090E1
2.604947695E2	-5.219042579E1
2.606005894E2	-5.079500158E1
2.607047762E2	-4.924417160E1
2.608091230E2	-4.840376038E1
2.609117175E2	-5.086008849E1
2.610213350E2	-4.882328535E1
2.611439571E2	-4.739112306E1
2.612505387E2	-4.774442641E1
2.613611091E2	-4.753780665E1
2.614726176E2	-4.675409758E1
2.615755523E2	-4.660030321E1
2.616956396E2	-4.508040320E1
2.618006493E2	-4.958141290E1
2.619122499E2	-4.902282487E1
2.620172498E2	-4.961807756E1
2.621241314E2	-4.967787053E1
2.622341984E2	-4.923940101E1
2.623392515E2	-5.095140871E1
2.624524716E2	-4.866359519E1
2.625636199E2	-4.920378532E1
2.626689867E2	-4.949517119E1
2.627804906E2	-4.976123412E1
2.628863009E2	-4.936477778E1
2.629948984E2	-4.931383900E1
2.630979742E2	-4.757661399E1
2.632189152E2	-4.716979373E1
2.633302925E2	-4.418816534E1
2.634364705E2	-4.495738507E1
2.635468690E2	-4.365859365E1
2.636549472E2	-4.308086014E1
2.637661639E2	-4.315594483E1
2.638784854E2	-4.216422968E1
2.639842547E2	-4.264791328E1
2.640919456E2	-4.218918178E1
2.642012138E2	-4.150819638E1
2.643106666E2	-4.113295460E1
2.644221071E2	-4.232763245E1
2.645260351E2	-4.318075251E1
2.646451722E2	-4.356222219E1
2.647553239E2	-4.445329635E1
2.648674462E2	-4.455433651E1
2.649796225E2	-4.375628609E1
2.650859376E2	-4.347597678E1
2.651949295E2	-4.300979141E1
2.653039466E2	-4.335507043E1
2.654153910E2	-4.354242944E1
2.655199227E2	-4.309196376E1
2.656238108E2	-4.452567495E1
2.657331980E2	-4.307164559E1
2.658508787E2	-4.347902951E1
2.659539993E2	-4.343140697E1
2.660692841E2	-4.266601613E1
2.661734880E2	-4.354570756E1
2.662941672E2	-4.609126356E1
2.664037987E2	-4.565826917E1
2.665152822E2	-4.457620751E1
2.666197060E2	-4.615797208E1
2.667304391E2	-4.550287403E1
2.668373801E2	-4.511900989E1
2.669452660E2	-4.649549123E1
2.670558365E2	-4.733880510E1
2.671645488E2	-4.858214837E1
2.672720977E2	-4.757671448E1
2.673828357E2	-4.915969069E1
2.674894068E2	-4.832320701E1
2.676011502E2	-4.682979483E1
2.677134226E2	-4.866251812E1
2.678210746E2	-4.806302565E1
2.679305118E2	-5.033772160E1
2.680369515E2	-5.175525217E1
2.681398877E2	-5.049667809E1
2.682611919E2	-5.300742051E1
2.683731922E2	-5.041365321E1
2.684845523E2	-4.892649285E1
2.685931470E2	-5.013242177E1
2.687011969E2	-5.151935274E1
2.688064191E2	-4.967852711E1
2.689190647E2	-5.152854621E1
2.690306785E2	-5.012733864E1
2.691345320E2	-4.992197071E1
2.692461084E2	-5.004828953E1
2.693512141E2	-4.928288923E1
2.694631640E2	-5.016477410E1
2.695710002E2	-4.987496846E1
2.696810810E2	-5.060842063E1
2.697861267E2	-4.944071628E1
2.698975361E2	-4.934129550E1
2.700078225E2	-4.881527719E1
2.701180171E2	-4.859179087E1
2.702301373E2	-4.485944869E1
2.703347245E2	-4.583205278E1
2.704441639E2	-4.407355673E1
2.705551128E2	-4.338722542E1
2.706643827E2	-4.415202985E1
2.707730137E2	-4.382709402E1
2.708847740E2	-4.288350961E1
2.709951477E2	-4.246954699E1
2.711052947E2	-4.212083239E1
2.712166586E2	-4.292655925E1
2.713242801E2	-4.086447791E1
2.714365333E2	-4.082171096E1
2.715474793E2	-4.093799826E1
2.716569082E2	-3.960267413E1
2.717679830E2	-3.885178636E1
2.718785728E2	-3.971564511E1
2.719857966E2	-4.013093152E1
2.720948746E2	-3.912826643E1
2.722142926E2	-3.972906162E1
2.723255289E2	-4.091569665E1
2.724368544E2	-4.126713022E1
2.725475526E2	-4.180989462E1
2.726578353E2	-4.311547140E1
2.727681780E2	-4.275168184E1
2.728748572E2	-4.361705432E1
2.729850414E2	-4.271912590E1
2.730945770E2	-4.262221437E1
2.732166025E2	-4.391246774E1
2.733292442E2	-4.438071915E1
2.734349890E2	-4.478994680E1
2.735448863E2	-4.420596030E1
2.736682040E2	-4.458396644E1
2.737771886E2	-4.401368297E1
2.738847401E2	-4.383132507E1
2.739905034E2	-4.378849213E1
2.740972572E2	-4.369449711E1
2.742013894E2	-4.344403950E1
2.743129626E2	-4.318248269E1
2.744181568E2	-4.270730679E1
2.745240077E2	-4.257621470E1
2.746350154E2	-4.280253308E1
2.747447205E2	-4.312807927E1
2.748541513E2	-4.252173973E1
2.749754044E2	-4.220438038E1
2.750849449E2	-4.214997780E1
2.751950196E2	-4.167145528E1
2.753015792E2	-4.263451909E1
2.754135107E2	-4.228177106E1
2.755234542E2	-4.249874326E1
2.756317487E2	-4.189524080E1
2.757396240E2	-4.179709362E1
2.758433692E2	-4.280678841E1
2.759529654E2	-4.202447243E1
2.760756798E2	-4.268672463E1
2.761851345E2	-4.223813984E1
2.762945812E2	-4.223651211E1
2.764025397E2	-4.263548422E1
2.765146005E2	-4.206464846E1
2.766208626E2	-4.219030224E1
2.767312559E2	-4.253360051E1
2.768379502E2	-4.268074171E1
2.769452308E2	-4.325979429E1
2.770554204E2	-4.525302350E1
2.771647022E2	-4.387539528E1
2.772684856E2	-4.448111364E1
2.773752431E2	-4.517224305E1
2.774791733E2	-4.453609903E1
2.775887990E2	-4.547233623E1
2.777087485E2	-4.504220886E1
2.778184146E2	-4.525754022E1
2.779247826E2	-4.351032577E1
2.780351094E2	-4.153649713E1
2.781467088E2	-4.282608124E1
2.782518132E2	-5.088630169E1
2.783547491E2	-4.783808030E1
2.784656604E2	-4.585742163E1
2.785733330E2	-4.597630178E1
2.786850265E2	-4.608706170E1
2.787905040E2	-4.621136665E1
2.788981536E2	-4.788148265E1
2.790054508E2	-4.404755322E1
2.791155488E2	-4.345308745E1
2.792255415E2	-4.221983952E1
2.793352707E2	-4.244566323E1
2.794440124E2	-4.259153247E1
2.795517440E2	-4.169468916E1
2.796624401E2	-4.250187479E1
2.797685789E2	-4.332383366E1
2.798784093E2	-4.345564483E1
2.799862930E2	-4.243532013E1
2.800980777E2	-4.298689470E1
2.802056985E2	-4.733893075E1
2.803171922E2	-4.360316919E1
2.804248437E2	-4.355099678E1
2.805353879E2	-4.235822195E1
2.806470014E2	-4.535704817E1
2.807520820E2	-4.635626685E1
2.808639437E2	-4.785599467E1
2.809686000E2	-4.811754323E1
2.810753343E2	-4.913913170E1
2.811792970E2	-4.917647391E1
2.813063294E2	-4.768204454E1
2.814148049E2	-4.810987939E1
2.815256157E2	-4.905152026E1
2.816354242E2	-4.711047894E1
2.817494899E2	-4.642963406E1
2.818519165E2	-4.734748998E1
2.819631096E2	-4.635821304E1
2.820686242E2	-4.813169458E1
2.821856382E2	-4.709486820E1
2.822891460E2	-4.683228728E1
2.824009096E2	-4.529129700E1
2.825043940E2	-4.584954640E1
2.826157013E2	-4.539824651E1
2.827254145E2	-4.750899601E1
2.828369204E2	-4.855580540E1
2.829483260E2	-4.791667949E1
2.830520882E2	-4.817211685E1
2.831639213E2	-4.735679094E1
2.832713091E2	-4.560107898E1
2.833747838E2	-4.665678971E1
2.834874318E2	-4.428710762E1
2.835991851E2	-4.469741649E1
2.837055758E2	-4.346436467E1
2.838081409E2	-4.447478844E1
2.839173675E2	-4.561731397E1
2.840376613E2	-4.505245172E1
2.841459330E2	-4.395748117E1
2.842538375E2	-4.338950836E1
2.843628871E2	-4.255284483E1
2.844765655E2	-4.682230641E1
2.845854123E2	-4.541488254E1
2.846947796E2	-4.596336647E1
2.848058920E2	-4.480578995E1
2.849165133E2	-4.999458259E1
2.850259565E2	-4.498426127E1
2.851372596E2	-4.659136896E1
2.852466171E2	-5.038803712E1
2.853556599E2	-4.804400393E1
2.854661396E2	-4.801203343E1
2.855738113E2	-4.643348807E1
2.856855764E2	-5.017715060E1
2.857947863E2	-4.834087406E1
2.859021564E2	-4.934538884E1
2.860102854E2	-4.759599020E1
2.861143962E2	-4.957286433E1
2.862368620E2	-4.883758927E1
2.863448268E2	-4.796351736E1
2.864548180E2	-4.813768892E1
2.865660311E2	-4.637470032E1
2.866755882E2	-4.748255164E1
2.867876492E2	-4.838898350E1
2.868985328E2	-4.870093393E1
2.870027536E2	-4.887417045E1
2.871148574E2	-4.916476836E1
2.872266635E2	-4.842120782E1
2.873358602E2	-4.923527592E1
2.874433507E2	-4.652201145E1
2.875523896E2	-4.375743941E1
2.876642931E2	-4.313761651E1
2.877708095E2	-4.304668632E1
2.878749971E2	-4.168428500E1
2.879920044E2	-4.199184195E1
2.881024951E2	-4.203658335E1
2.882147583E2	-4.199274117E1
2.883215870E2	-4.148908737E1
2.884330620E2	-4.175822638E1
2.885410260E2	-4.287840450E1
2.886523170E2	-4.327569682E1
2.887639571E2	-4.354430222E1
2.888856811E2	-4.284025017E1
2.889990974E2	-4.323557057E1
2.891117655E2	-4.300543416E1
2.892191888E2	-4.244088037E1
2.893312317E2	-4.280935250E1
2.894410098E2	-4.191155551E1
2.895525428E2	-4.201097167E1
2.896548381E2	-4.255368802E1
2.897662100E2	-4.418472290E1
2.898762449E2	-4.423715031E1
2.899860731E2	-4.350986893E1
2.900972313E2	-4.443012724E1
2.902025660E2	-4.477573710E1
2.903148597E2	-4.393264304E1
2.904193005E2	-4.424928101E1
2.905252413E2	-4.326524792E1
2.906360227E2	-4.455901578E1
2.907484565E2	-4.361523559E1
2.908524887E2	-4.396794158E1
2.909642157E2	-4.393868732E1
2.910858295E2	-4.251163503E1
2.911947779E2	-4.255989465E1
2.913026460E2	-4.236321986E1
2.914048470E2	-4.215197682E1
2.915158233E2	-4.238574992E1
2.916195160E2	-4.108213032E1
2.917279325E2	-4.223965800E1
2.918309860E2	-4.214490880E1
2.919406442E2	-4.164296404E1
2.920498334E2	-4.404182692E1
2.921693123E2	-4.013267351E1
2.922764463E2	-4.219468977E1
2.923878557E2	-4.283982970E1
2.924994782E2	-4.527949691E1
2.926045425E2	-4.305378218E1
2.927082081E2	-4.106013438E1
2.928247557E2	-4.595274700E1
2.929288065E2	-4.589622327E1
2.930488148E2	-4.250630516E1
2.931528488E2	-4.292354047E1
2.932634245E2	-4.346997482E1
2.933752631E2	-4.531798698E1
2.934862271E2	-4.387714100E1
2.935947749E2	-4.354131012E1
2.937059907E2	-4.363142679E1
2.938244005E2	-4.387388533E1
2.939381073E2	-4.384995402E1
2.940489502E2	-4.249865365E1
2.941531015E2	-4.174106678E1
2.942623210E2	-4.185682334E1
2.943739628E2	-4.028441964E1
2.944848446E2	-3.983929970E1
2.945970918E2	-4.294462565E1
2.947028441E2	-4.310668962E1
2.948118131E2	-4.480431966E1
2.949195699E2	-4.335462674E1
2.950230990E2	-4.260756206E1
2.951344357E2	-4.275162467E1
2.952384912E2	-4.052691136E1
2.953501807E2	-4.332318303E1
2.954547832E2	-4.217313940E1
2.955578849E2	-4.356275408E1
2.956741729E2	-4.270580587E1
2.957852627E2	-4.470532129E1
2.958947758E2	-4.306062076E1
2.960030611E2	-4.332390079E1
2.961146441E2	-4.332341967E1
2.962202721E2	-4.433946306E1
2.963318317E2	-4.482700805E1
2.964362935E2	-4.492434977E1
2.965433607E2	-4.598123219E1
2.966530480E2	-4.603065093E1
2.967626540E2	-4.690690019E1
2.968695391E2	-4.585542033E1
2.969780147E2	-4.793013461E1
2.970884440E2	-4.886466913E1
2.971997822E2	-4.792754880E1
2.973041906E2	-4.818614834E1
2.974154787E2	-4.659788165E1
2.975272870E2	-4.772109620E1
2.976384486E2	-4.882898808E1
2.977462285E2	-4.928433913E1
2.978534069E2	-4.946245650E1
2.979656539E2	-4.529396767E1
2.980748847E2	-4.842750273E1
2.981865968E2	-4.358814573E1
2.982950745E2	-4.231013569E1
2.984066053E2	-4.368090169E1
2.985161419E2	-4.577694096E1
2.986272360E2	-4.355268830E1
2.987364811E2	-4.317402866E1
2.988490492E2	-4.259257566E1
2.989532593E2	-4.262808376E1
2.990616722E2	-4.233926631E1
2.991698469E2	-4.245145105E1
2.992772126E2	-4.204389859E1
2.993913028E2	-4.280502825E1
2.995031703E2	-4.360283653E1
2.996118168E2	-4.425436856E1
2.997200415E2	-4.442864925E1
2.998284393E2	-4.569879187E1
2.999402186E2	-4.478940482E1
3.000516730E2	-4.513342820E1
3.001633394E2	-4.474423205E1
3.002700564E2	-4.602612625E1
3.003740823E2	-4.438860281E1